Date,Close,Tipe
2015-02-02,37.63591766357422,Real
2015-02-03,38.0473861694336,Real
2015-02-04,38.57455825805664,Real
2015-02-05,38.58741760253906,Real
2015-02-06,38.703155517578125,Real
2015-02-09,36.45296859741211,Real
2015-02-10,34.11920166015625,Real
2015-02-11,34.3635139465332,Real
2015-02-12,34.63996124267578,Real
2015-02-13,34.6721076965332,Real
2015-02-17,34.665672302246094,Real
2015-02-18,34.569244384765625,Real
2015-02-19,34.4406623840332,Real
2015-02-20,34.55638122558594,Real
2015-02-23,34.89069366455078,Real
2015-02-24,35.19285583496094,Real
2015-02-25,35.212135314941406,Real
2015-02-26,35.21858215332031,Real
2015-02-27,35.05784606933594,Real
2015-03-02,35.03213119506836,Real
2015-03-03,35.46931838989258,Real
2015-03-04,35.09000778198242,Real
2015-03-05,35.27643585205078,Real
2015-03-06,34.9421272277832,Real
2015-03-09,35.077144622802734,Real
2015-03-10,34.742828369140625,Real
2015-03-11,35.334312438964844,Real
2015-03-12,36.12507629394531,Real
2015-03-13,35.67524337768555,Real
2015-03-16,35.90926742553711,Real
2015-03-17,36.24080276489258,Real
2015-03-18,36.70883560180664,Real
2015-03-19,36.92335891723633,Real
2015-03-20,37.94395446777344,Real
2015-03-23,37.618927001953125,Real
2015-03-24,37.57342147827149,Real
2015-03-25,36.70232772827149,Real
2015-03-26,36.87784576416016,Real
2015-03-27,37.02086639404297,Real
2015-03-30,37.83993148803711,Real
2015-03-31,37.54091262817383,Real
2015-04-01,37.63192367553711,Real
2015-04-02,37.852935791015625,Real
2015-04-06,38.40549087524414,Real
2015-04-07,37.826927185058594,Real
2015-04-08,37.38489532470703,Real
2015-04-09,36.72183609008789,Real
2015-04-10,37.37189865112305,Real
2015-04-13,37.742431640625,Real
2015-04-14,38.13896942138672,Real
2015-04-15,37.75542831420898,Real
2015-04-16,37.4369010925293,Real
2015-04-17,37.11187744140625,Real
2015-04-20,37.456390380859375,Real
2015-04-21,37.50191116333008,Real
2015-04-22,37.77494430541992,Real
2015-04-23,38.0024528503418,Real
2015-04-24,37.89845275878906,Real
2015-04-27,37.2288818359375,Real
2015-04-28,36.578834533691406,Real
2015-04-29,36.04576873779297,Real
2015-04-30,35.71424865722656,Real
2015-05-01,35.89625930786133,Real
2015-05-04,36.32530212402344,Real
2015-05-05,36.123783111572266,Real
2015-05-06,35.92226028442383,Real
2015-05-07,36.006771087646484,Real
2015-05-08,36.20829391479492,Real
2015-05-11,35.71424865722656,Real
2015-05-12,35.564720153808594,Real
2015-05-13,35.47372055053711,Real
2015-05-14,35.5582160949707,Real
2015-05-15,35.629737854003906,Real
2015-05-18,35.83776092529297,Real
2015-05-19,35.94175720214844,Real
2015-05-20,35.83125305175781,Real
2015-05-21,35.71424865722656,Real
2015-05-22,35.616737365722656,Real
2015-05-26,36.0197639465332,Real
2015-05-27,36.38380813598633,Real
2015-05-28,36.47481155395508,Real
2015-05-29,36.19529342651367,Real
2015-06-01,36.20178985595703,Real
2015-06-02,36.20829391479492,Real
2015-06-03,36.72835159301758,Real
2015-06-04,36.59832000732422,Real
2015-06-05,36.52030944824219,Real
2015-06-08,36.50081634521485,Real
2015-06-09,36.33517837524414,Real
2015-06-10,36.36803817749024,Real
2015-06-11,36.40747833251953,Real
2015-06-12,36.31545639038086,Real
2015-06-15,36.23001480102539,Real
2015-06-16,36.57837677001953,Real
2015-06-17,36.650672912597656,Real
2015-06-18,37.07134246826172,Real
2015-06-19,37.590599060058594,Real
2015-06-22,37.8140869140625,Real
2015-06-23,37.70893096923828,Real
2015-06-24,37.28824615478516,Real
2015-06-25,37.15022277832031,Real
2015-06-26,37.367130279541016,Real
2015-06-29,36.59151458740234,Real
2015-06-30,36.57837677001953,Real
2015-07-01,36.992469787597656,Real
2015-07-02,36.67040252685547,Real
2015-07-06,36.85443115234375,Real
2015-07-07,37.16335678100586,Real
2015-07-08,36.920166015625,Real
2015-07-09,36.60466766357422,Real
2015-07-10,36.8281478881836,Real
2015-07-13,37.091064453125,Real
2015-07-14,37.04505157470703,Real
2015-07-15,37.261962890625,Real
2015-07-16,37.38684844970703,Real
2015-07-17,37.24223709106445,Real
2015-07-20,37.20937728881836,Real
2015-07-21,37.11077499389648,Real
2015-07-22,37.16994094848633,Real
2015-07-23,37.05163192749024,Real
2015-07-24,37.01218795776367,Real
2015-07-27,36.90044784545898,Real
2015-07-28,36.85443115234375,Real
2015-07-29,36.91360855102539,Real
2015-07-30,37.07134246826172,Real
2015-07-31,37.10422134399414,Real
2015-08-03,36.47320175170898,Real
2015-08-04,36.755855560302734,Real
2015-08-05,36.2825927734375,Real
2015-08-06,35.934226989746094,Real
2015-08-07,35.95394515991211,Real
2015-08-10,35.83564758300781,Real
2015-08-11,35.84220886230469,Real
2015-08-12,35.520137786865234,Real
2015-08-13,35.506980895996094,Real
2015-08-14,36.13143157958984,Real
2015-08-17,36.23001480102539,Real
2015-08-18,36.394325256347656,Real
2015-08-19,36.15114212036133,Real
2015-08-20,35.50041580200195,Real
2015-08-21,34.90227127075195,Real
2015-08-24,33.38392639160156,Real
2015-08-25,33.20646286010742,Real
2015-08-26,33.65998840332031,Real
2015-08-27,34.19240951538086,Real
2015-08-28,33.73229217529297,Real
2015-08-31,33.4299430847168,Real
2015-09-01,32.70691680908203,Real
2015-09-02,33.0487174987793,Real
2015-09-03,32.831809997558594,Real
2015-09-04,32.312530517578125,Real
2015-09-08,32.797142028808594,Real
2015-09-09,33.023475646972656,Real
2015-09-10,33.35629653930664,Real
2015-09-11,33.635887145996094,Real
2015-09-14,33.635887145996094,Real
2015-09-15,33.70909881591797,Real
2015-09-16,33.882179260253906,Real
2015-09-17,33.815616607666016,Real
2015-09-18,34.54117965698242,Real
2015-09-21,34.740875244140625,Real
2015-09-22,34.2882194519043,Real
2015-09-23,34.15509796142578,Real
2015-09-24,34.181724548339844,Real
2015-09-25,34.0485954284668,Real
2015-09-28,33.78232192993164,Real
2015-09-29,33.61591339111328,Real
2015-09-30,33.6225700378418,Real
2015-10-01,33.063411712646484,Real
2015-10-02,32.85039138793945,Real
2015-10-05,33.50275039672852,Real
2015-10-06,33.67581558227539,Real
2015-10-07,33.802303314208984,Real
2015-10-08,34.148433685302734,Real
2015-10-09,34.38142013549805,Real
2015-10-12,34.62771224975586,Real
2015-10-13,34.64103317260742,Real
2015-10-14,34.0619010925293,Real
2015-10-15,35.180213928222656,Real
2015-10-16,35.04042053222656,Real
2015-10-19,35.27340316772461,Real
2015-10-20,35.30003356933594,Real
2015-10-21,35.13362121582031,Real
2015-10-22,35.373260498046875,Real
2015-10-23,35.34661865234375,Real
2015-10-26,35.41984176635742,Real
2015-10-27,35.1402702331543,Real
2015-10-28,35.85919570922852,Real
2015-10-29,35.77265548706055,Real
2015-10-30,35.95237350463867,Real
2015-11-02,34.56779861450195,Real
2015-11-03,34.68097305297852,Real
2015-11-04,34.694278717041016,Real
2015-11-05,34.787471771240234,Real
2015-11-06,34.727561950683594,Real
2015-11-09,34.0619010925293,Real
2015-11-10,34.30154037475586,Real
2015-11-11,34.2616081237793,Real
2015-11-12,33.54269790649414,Real
2015-11-13,33.44284439086914,Real
2015-11-16,33.68246841430664,Real
2015-11-17,33.55598831176758,Real
2015-11-18,34.0485954284668,Real
2015-11-19,34.148433685302734,Real
2015-11-20,34.3880729675293,Real
2015-11-23,34.08186721801758,Real
2015-11-24,34.01531219482422,Real
2015-11-25,33.99533462524414,Real
2015-11-27,34.25494384765625,Real
2015-11-30,34.4479866027832,Real
2015-12-01,34.58111572265625,Real
2015-12-02,34.32151412963867,Real
2015-12-03,33.88882827758789,Real
2015-12-04,34.60108184814453,Real
2015-12-07,34.514556884765625,Real
2015-12-08,34.00865173339844,Real
2015-12-09,33.71574783325195,Real
2015-12-10,33.20319747924805,Real
2015-12-11,32.48871994018555,Real
2015-12-14,32.448272705078125,Real
2015-12-15,32.08429336547852,Real
2015-12-16,31.22826194763184,Real
2015-12-17,30.9856071472168,Real
2015-12-18,30.7631778717041,Real
2015-12-21,31.140634536743164,Real
2015-12-22,31.63943099975586,Real
2015-12-23,31.60572052001953,Real
2015-12-24,31.72031593322754,Real
2015-12-28,31.996658325195312,Real
2015-12-29,32.0034065246582,Real
2015-12-30,31.888822555541992,Real
2015-12-31,31.390031814575195,Real
2016-01-04,30.93843078613281,Real
2016-01-05,30.82383728027344,Real
2016-01-06,30.82383728027344,Real
2016-01-07,29.78581047058105,Real
2016-01-08,29.024145126342773,Real
2016-01-11,29.920623779296875,Real
2016-01-12,29.88692283630371,Real
2016-01-13,29.516202926635746,Real
2016-01-14,30.095882415771484,Real
2016-01-15,29.88692283630371,Real
2016-01-19,29.66448211669922,Real
2016-01-20,29.671226501464844,Real
2016-01-21,29.846471786499023,Real
2016-01-22,30.237424850463867,Real
2016-01-25,29.812774658203125,Real
2016-01-26,30.574445724487305,Real
2016-01-27,30.19697952270508,Real
2016-01-28,30.345272064208984,Real
2016-01-29,31.29566192626953,Real
2016-02-01,30.79687118530273,Real
2016-02-02,30.662071228027344,Real
2016-02-03,30.87101173400879,Real
2016-02-04,30.55422592163086,Real
2016-02-05,30.729476928710938,Real
2016-02-08,33.445858001708984,Real
2016-02-09,33.04816818237305,Real
2016-02-10,33.13578796386719,Real
2016-02-11,32.401084899902344,Real
2016-02-12,33.56045150756836,Real
2016-02-16,34.19403839111328,Real
2016-02-17,34.09293746948242,Real
2016-02-18,34.59170913696289,Real
2016-02-19,35.73084259033203,Real
2016-02-22,36.05438995361328,Real
2016-02-23,35.616268157958984,Real
2016-02-24,36.007198333740234,Real
2016-02-25,36.10831451416016,Real
2016-02-26,35.858917236328125,Real
2016-02-29,35.44101333618164,Real
2016-03-01,35.609519958496094,Real
2016-03-02,35.96002197265625,Real
2016-03-03,36.34422302246094,Real
2016-03-04,36.42510223388672,Real
2016-03-07,36.69472885131836,Real
2016-03-08,36.29704284667969,Real
2016-03-09,36.45207977294922,Real
2016-03-10,35.82521057128906,Real
2016-03-11,36.532958984375,Real
2016-03-14,36.12852478027344,Real
2016-03-15,36.4831428527832,Real
2016-03-16,36.5717887878418,Real
2016-03-17,37.02868270874024,Real
2016-03-18,36.91274642944336,Real
2016-03-21,37.199161529541016,Real
2016-03-22,37.1650619506836,Real
2016-03-23,36.60588455200195,Real
2016-03-24,36.98775863647461,Real
2016-03-28,37.69015121459961,Real
2016-03-29,38.065208435058594,Real
2016-03-30,38.0788459777832,Real
2016-03-31,37.846981048583984,Real
2016-04-01,37.91518020629883,Real
2016-04-04,37.45828628540039,Real
2016-04-05,36.55814743041992,Real
2016-04-06,36.80363082885742,Real
2016-04-07,36.183082580566406,Real
2016-04-08,36.135345458984375,Real
2016-04-11,36.21035385131836,Real
2016-04-12,36.578609466552734,Real
2016-04-13,36.94683837890625,Real
2016-04-14,36.64680099487305,Real
2016-04-15,36.85818862915039,Real
2016-04-18,36.88546752929688,Real
2016-04-19,37.04914093017578,Real
2016-04-20,36.99458694458008,Real
2016-04-21,36.37401580810547,Real
2016-04-22,36.76953506469727,Real
2016-04-25,36.66725540161133,Real
2016-04-26,36.68771362304688,Real
2016-04-27,36.66725540161133,Real
2016-04-28,36.53086853027344,Real
2016-04-29,36.073978424072266,Real
2016-05-02,36.00578308105469,Real
2016-05-03,35.71937942504883,Real
2016-05-04,35.46706771850586,Real
2016-05-05,35.44660949707031,Real
2016-05-06,35.44660949707031,Real
2016-05-09,35.48752975463867,Real
2016-05-10,35.77392578125,Real
2016-05-11,35.323856353759766,Real
2016-05-12,35.80802536010742,Real
2016-05-13,35.310211181640625,Real
2016-05-16,35.37158203125,Real
2016-05-17,34.80559158325195,Real
2016-05-18,35.15337371826172,Real
2016-05-19,35.085174560546875,Real
2016-05-20,35.31703567504883,Real
2016-05-23,35.071556091308594,Real
2016-05-24,35.67845916748047,Real
2016-05-25,35.576168060302734,Real
2016-05-26,35.589805603027344,Real
2016-05-27,35.87621307373047,Real
2016-05-31,35.84893798828125,Real
2016-06-01,36.21718978881836,Real
2016-06-02,36.16263198852539,Real
2016-06-03,36.06033706665039,Real
2016-06-06,36.073978424072266,Real
2016-06-07,36.03306579589844,Real
2016-06-08,36.08760833740234,Real
2016-06-09,36.20353317260742,Real
2016-06-10,36.1285285949707,Real
2016-06-13,35.98532485961914,Real
2016-06-14,35.792118072509766,Real
2016-06-15,35.391902923583984,Real
2016-06-16,35.467796325683594,Real
2016-06-17,35.10207748413086,Real
2016-06-20,35.39878463745117,Real
2016-06-21,35.46090316772461,Real
2016-06-22,35.41949844360352,Real
2016-06-23,36.13712692260742,Real
2016-06-24,35.30219268798828,Real
2016-06-27,34.45345687866211,Real
2016-06-28,34.68806457519531,Real
2016-06-29,35.30219268798828,Real
2016-06-30,36.68225860595703,Real
2016-07-01,36.60634613037109,Real
2016-07-05,36.50975036621094,Real
2016-07-06,36.7857666015625,Real
2016-07-07,36.71675491333008,Real
2016-07-08,36.903076171875,Real
2016-07-11,37.46889877319336,Real
2016-07-12,37.910526275634766,Real
2016-07-13,38.048526763916016,Real
2016-07-14,38.13134002685547,Real
2016-07-15,38.227935791015625,Real
2016-07-18,37.53790664672852,Real
2016-07-19,37.531005859375,Real
2016-07-20,37.64141845703125,Real
2016-07-21,37.675907135009766,Real
2016-07-22,38.2486457824707,Real
2016-07-25,38.20723342895508,Real
2016-07-26,38.0830307006836,Real
2016-07-27,38.50395202636719,Real
2016-07-28,38.65576934814453,Real
2016-07-29,38.20723342895508,Real
2016-08-01,36.792667388916016,Real
2016-08-02,36.70986557006836,Real
2016-08-03,36.44075012207031,Real
2016-08-04,36.29584503173828,Real
2016-08-05,36.32343673706055,Real
2016-08-08,36.39244842529297,Real
2016-08-09,37.06178665161133,Real
2016-08-10,36.84786605834961,Real
2016-08-11,36.68915557861328,Real
2016-08-12,36.33034133911133,Real
2016-08-15,36.33725357055664,Real
2016-08-16,36.23374557495117,Real
2016-08-17,36.03363037109375,Real
2016-08-18,36.25443649291992,Real
2016-08-19,36.1440315246582,Real
2016-08-22,36.33725357055664,Real
2016-08-23,36.33034133911133,Real
2016-08-24,36.36485290527344,Real
2016-08-25,36.613258361816406,Real
2016-08-26,36.66156005859375,Real
2016-08-29,37.027286529541016,Real
2016-08-30,37.39990234375,Real
2016-08-31,37.46889877319336,Real
2016-09-01,37.39299774169922,Real
2016-09-02,37.82771682739258,Real
2016-09-06,37.87601089477539,Real
2016-09-07,38.33834457397461,Real
2016-09-08,38.36595153808594,Real
2016-09-09,37.51030731201172,Real
2016-09-12,37.70351409912109,Real
2016-09-13,37.36152267456055,Real
2016-09-14,37.0264778137207,Real
2016-09-15,37.27776336669922,Real
2016-09-16,37.17306518554688,Real
2016-09-19,37.508087158203125,Real
2016-09-20,37.7314338684082,Real
2016-09-21,38.51314926147461,Real
2016-09-22,39.09943389892578,Real
2016-09-23,38.49220657348633,Real
2016-09-26,38.26884841918945,Real
2016-09-27,38.46428680419922,Real
2016-09-28,38.75741958618164,Real
2016-09-29,38.16415786743164,Real
2016-09-30,38.2828254699707,Real
2016-10-03,37.87102127075195,Real
2016-10-04,37.808204650878906,Real
2016-10-05,37.72444534301758,Real
2016-10-06,37.57787704467773,Real
2016-10-07,37.94081497192383,Real
2016-10-10,38.29677581787109,Real
2016-10-11,37.76632690429688,Real
2016-10-12,38.26884841918945,Real
2016-10-13,38.17810821533203,Real
2016-10-14,38.338645935058594,Real
2016-10-17,38.19905471801758,Real
2016-10-18,37.72444534301758,Real
2016-10-19,37.39642333984375,Real
2016-10-20,36.28666687011719,Real
2016-10-21,35.70038604736328,Real
2016-10-24,36.20988845825195,Real
2016-10-25,36.11915588378906,Real
2016-10-26,35.59569549560547,Real
2016-10-27,35.59569549560547,Real
2016-10-28,35.211814880371094,Real
2016-10-31,38.01759719848633,Real
2016-11-01,39.16922378540039,Real
2016-11-02,37.7314338684082,Real
2016-11-03,38.11530303955078,Real
2016-11-04,38.26187515258789,Real
2016-11-07,38.13624572753906,Real
2016-11-08,38.26884841918945,Real
2016-11-09,39.86716842651367,Real
2016-11-10,40.02072143554688,Real
2016-11-11,39.978851318359375,Real
2016-11-14,40.24407577514648,Real
2016-11-15,40.53023147583008,Real
2016-11-16,40.48834228515625,Real
2016-11-17,40.767539978027344,Real
2016-11-18,40.98390197753906,Real
2016-11-21,41.02578353881836,Real
2016-11-22,40.96994400024414,Real
2016-11-23,41.38871765136719,Real
2016-11-25,41.639984130859375,Real
2016-11-28,41.40267562866211,Real
2016-11-29,41.48643112182617,Real
2016-11-30,40.76055908203125,Real
2016-12-01,41.08858871459961,Real
2016-12-02,40.69075775146485,Real
2016-12-05,40.8652572631836,Real
2016-12-06,41.360801696777344,Real
2016-12-07,41.78654861450195,Real
2016-12-08,41.84238815307617,Real
2016-12-09,42.2890739440918,Real
2016-12-12,42.48450469970703,Real
2016-12-13,42.32442855834961,Real
2016-12-14,41.65452194213867,Real
2016-12-15,40.89292907714844,Real
2016-12-16,41.90837860107422,Real
2016-12-19,42.29622650146485,Real
2016-12-20,42.430206298828125,Real
2016-12-21,42.28212738037109,Real
2016-12-22,42.5007209777832,Real
2016-12-23,42.44430923461914,Real
2016-12-27,42.55713653564453,Real
2016-12-28,42.162235260009766,Real
2016-12-29,42.53597259521485,Real
2016-12-30,42.45841217041016,Real
2017-01-03,41.94363784790039,Real
2017-01-04,42.65586471557617,Real
2017-01-05,42.451358795166016,Real
2017-01-06,42.20454406738281,Real
2017-01-09,41.506439208984375,Real
2017-01-10,42.148136138916016,Real
2017-01-11,42.61355972290039,Real
2017-01-12,42.08467483520508,Real
2017-01-13,42.1904525756836,Real
2017-01-17,41.56284332275391,Real
2017-01-18,41.99299621582031,Real
2017-01-19,42.20454406738281,Real
2017-01-20,42.818058013916016,Real
2017-01-23,42.78983688354492,Real
2017-01-24,43.459747314453125,Real
2017-01-25,44.348270416259766,Real
2017-01-26,44.35533142089844,Real
2017-01-27,44.67265319824219,Real
2017-01-30,44.32711791992188,Real
2017-01-31,44.60212326049805,Real
2017-02-01,44.81369018554688,Real
2017-02-02,45.23678588867188,Real
2017-02-03,44.00978469848633,Real
2017-02-06,42.93792724609375,Real
2017-02-07,41.2173080444336,Real
2017-02-08,39.94801330566406,Real
2017-02-09,40.29353332519531,Real
2017-02-10,39.91979217529297,Real
2017-02-13,40.25827407836914,Real
2017-02-14,40.29353332519531,Real
2017-02-15,40.82241439819336,Real
2017-02-16,41.1609001159668,Real
2017-02-17,41.05512619018555,Real
2017-02-21,40.9140853881836,Real
2017-02-22,41.42887496948242,Real
2017-02-23,41.4359130859375,Real
2017-02-24,41.23846054077149,Real
2017-02-27,41.23846054077149,Real
2017-02-28,41.34424209594727,Real
2017-03-01,42.25390625,Real
2017-03-02,42.03530502319336,Real
2017-03-03,41.90837860107422,Real
2017-03-06,41.760292053222656,Real
2017-03-07,41.54169845581055,Real
2017-03-08,41.17500686645508,Real
2017-03-09,41.54873275756836,Real
2017-03-10,41.63336181640625,Real
2017-03-13,41.830810546875,Real
2017-03-14,42.1963996887207,Real
2017-03-15,42.80216598510742,Real
2017-03-16,42.581241607666016,Real
2017-03-17,42.49571990966797,Real
2017-03-20,42.50997924804688,Real
2017-03-21,42.11800003051758,Real
2017-03-22,41.91133117675781,Real
2017-03-23,42.02536010742188,Real
2017-03-24,41.77594757080078,Real
2017-03-27,42.324684143066406,Real
2017-03-28,42.72377395629883,Real
2017-03-29,42.85917282104492,Real
2017-03-30,43.34378433227539,Real
2017-03-31,43.46493148803711,Real
2017-04-03,42.28905487060547,Real
2017-04-04,42.38881301879883,Real
2017-04-05,41.60490417480469,Real
2017-04-06,41.74029922485352,Real
2017-04-07,41.49800491333008,Real
2017-04-10,41.88282775878906,Real
2017-04-11,42.22490692138672,Real
2017-04-12,42.21064758300781,Real
2017-04-13,41.81156921386719,Real
2017-04-17,42.417327880859375,Real
2017-04-18,42.44582748413086,Real
2017-04-19,42.631134033203125,Real
2017-04-20,42.56698226928711,Real
2017-04-21,42.71663665771485,Real
2017-04-24,43.07295989990234,Real
2017-04-25,43.68585586547852,Real
2017-04-26,44.3486213684082,Real
2017-04-27,44.7975959777832,Real
2017-04-28,43.82126235961914,Real
2017-05-01,41.70467376708984,Real
2017-05-02,40.74257278442383,Real
2017-05-03,40.12969970703125,Real
2017-05-04,40.379127502441406,Real
2017-05-05,40.35062026977539,Real
2017-05-08,38.91817855834961,Real
2017-05-09,38.86830520629883,Real
2017-05-10,38.93243789672852,Real
2017-05-11,38.72577667236328,Real
2017-05-12,38.711517333984375,Real
2017-05-15,38.96094131469727,Real
2017-05-16,38.76139450073242,Real
2017-05-17,39.05358505249024,Real
2017-05-18,39.18186950683594,Real
2017-05-19,39.08921813964844,Real
2017-05-22,39.08209228515625,Real
2017-05-23,39.74486541748047,Real
2017-05-24,39.44554138183594,Real
2017-05-25,39.79474639892578,Real
2017-05-26,39.66647720336914,Real
2017-05-30,39.3885383605957,Real
2017-05-31,39.90877914428711,Real
2017-06-01,40.41476440429688,Real
2017-06-02,40.49315643310547,Real
2017-06-05,40.17245101928711,Real
2017-06-06,38.24116516113281,Real
2017-06-07,39.01795196533203,Real
2017-06-08,39.18186950683594,Real
2017-06-09,39.75198745727539,Real
2017-06-12,39.887393951416016,Real
2017-06-13,39.925594329833984,Real
2017-06-14,40.048099517822266,Real
2017-06-15,40.36520385742188,Real
2017-06-16,40.5814094543457,Real
2017-06-19,40.19944763183594,Real
2017-06-20,39.88956069946289,Real
2017-06-21,39.34184265136719,Real
2017-06-22,39.39949417114258,Real
2017-06-23,39.421119689941406,Real
2017-06-26,39.522010803222656,Real
2017-06-27,38.98870468139648,Real
2017-06-28,39.4571533203125,Real
2017-06-29,39.4571533203125,Real
2017-06-30,38.91664123535156,Real
2017-07-03,39.47877502441406,Real
2017-07-05,39.2697868347168,Real
2017-07-06,38.62115859985352,Real
2017-07-07,39.132850646972656,Real
2017-07-10,38.64999008178711,Real
2017-07-11,38.55630493164063,Real
2017-07-12,38.48423385620117,Real
2017-07-13,38.383338928222656,Real
2017-07-14,38.32568740844727,Real
2017-07-17,38.51306915283203,Real
2017-07-18,38.55630493164063,Real
2017-07-19,38.887821197509766,Real
2017-07-20,38.55630493164063,Real
2017-07-21,38.82296371459961,Real
2017-07-24,39.49318313598633,Real
2017-07-25,40.610233306884766,Real
2017-07-26,39.53642654418945,Real
2017-07-27,39.896759033203125,Real
2017-07-28,40.36520385742188,Real
2017-07-31,43.16144561767578,Real
2017-08-01,42.68578720092773,Real
2017-08-02,42.76506042480469,Real
2017-08-03,42.42633438110352,Real
2017-08-04,42.82271957397461,Real
2017-08-07,42.80830764770508,Real
2017-08-08,42.29662322998047,Real
2017-08-09,42.35427474975586,Real
