Date,Close,Tipe
2017-08-10,41.98673248291016,Real
2017-08-11,41.87142181396485,Real
2017-08-14,42.52003860473633,Real
2017-08-15,42.37590408325195,Real
2017-08-16,42.36868667602539,Real
2017-08-17,41.94348907470703,Real
2017-08-18,41.79935836791992,Real
2017-08-21,41.72727966308594,Real
2017-08-22,41.893043518066406,Real
2017-08-23,41.77773284912109,Real
2017-08-24,41.453426361083984,Real
2017-08-25,41.97232437133789,Real
2017-08-28,41.19398498535156,Real
2017-08-29,41.40298843383789,Real
2017-08-30,41.09309387207031,Real
2017-08-31,41.41739654541016,Real
2017-09-01,41.316505432128906,Real
2017-09-05,40.17062377929688,Real
2017-09-06,40.75437927246094,Real
2017-09-07,39.4571533203125,Real
2017-09-08,41.15795516967773,Real
2017-09-11,41.77052307128906,Real
2017-09-12,42.05879974365234,Real
2017-09-13,41.52192687988281,Real
2017-09-14,41.54378890991211,Real
2017-09-15,41.3325309753418,Real
2017-09-18,41.25239944458008,Real
2017-09-19,41.317962646484375,Real
2017-09-20,41.41993713378906,Real
2017-09-21,41.01929473876953,Real
2017-09-22,41.32524490356445,Real
2017-09-25,41.3762321472168,Real
2017-09-26,41.46364974975586,Real
2017-09-27,41.42723846435547,Real
2017-09-28,41.34710311889648,Real
2017-09-29,41.29610824584961,Real
2017-10-02,41.58748626708984,Real
2017-10-03,41.49280548095703,Real
2017-10-04,41.2669677734375,Real
2017-10-05,41.164981842041016,Real
2017-10-06,41.02657318115234,Real
2017-10-09,40.92460250854492,Real
2017-10-10,40.91730880737305,Real
2017-10-11,40.85175323486328,Real
2017-10-12,40.67691421508789,Real
2017-10-13,40.60408020019531,Real
2017-10-16,41.048431396484375,Real
2017-10-17,40.7934799194336,Real
2017-10-18,41.11399459838867,Real
2017-10-19,41.15040969848633,Real
2017-10-20,41.05571746826172,Real
2017-10-23,40.63321304321289,Real
2017-10-24,40.67691421508789,Real
2017-10-25,40.7497673034668,Real
2017-10-26,40.92460250854492,Real
2017-10-27,40.82261276245117,Real
2017-10-30,42.81129455566406,Real
2017-10-31,40.771629333496094,Real
2017-11-01,40.82261276245117,Real
2017-11-02,40.837181091308594,Real
2017-11-03,40.40011978149414,Real
2017-11-06,40.538516998291016,Real
2017-11-07,40.509376525878906,Real
2017-11-08,40.40739059448242,Real
2017-11-09,40.51665878295898,Real
2017-11-10,40.51665878295898,Real
2017-11-13,40.34911346435547,Real
2017-11-14,40.23257064819336,Real
2017-11-15,40.06501007080078,Real
2017-11-16,40.03588485717773,Real
2017-11-17,39.90476608276367,Real
2017-11-20,40.09415817260742,Real
2017-11-21,40.08687973022461,Real
2017-11-22,39.94846725463867,Real
2017-11-24,39.94118118286133,Real
2017-11-27,39.97760009765625,Real
2017-11-28,40.06501007080078,Real
2017-11-29,39.8537712097168,Real
2017-11-30,39.97760009765625,Real
2017-12-01,39.7153549194336,Real
2017-12-04,39.82463073730469,Real
2017-12-05,39.7226448059082,Real
2017-12-06,39.59151458740234,Real
2017-12-07,39.48954391479492,Real
2017-12-08,39.03061676025391,Real
2017-12-11,38.84850311279297,Real
2017-12-12,39.05974197387695,Real
2017-12-13,38.78335571289063,Real
2017-12-14,38.23057556152344,Real
2017-12-15,38.680171966552734,Real
2017-12-18,38.89391708374024,Real
2017-12-19,38.724403381347656,Real
2017-12-20,38.54750442504883,Real
2017-12-21,38.82758712768555,Real
2017-12-22,38.91603088378906,Real
2017-12-26,39.10028839111328,Real
2017-12-27,39.151893615722656,Real
2017-12-28,39.35088348388672,Real
2017-12-29,39.38774871826172,Real
2018-01-02,38.38535690307617,Real
2018-01-03,38.20110321044922,Real
2018-01-04,38.45168685913086,Real
2018-01-05,38.42221450805664,Real
2018-01-08,38.289546966552734,Real
2018-01-09,38.20110321044922,Real
2018-01-10,38.92339324951172,Real
2018-01-11,39.02658462524414,Real
2018-01-12,39.57200241088867,Real
2018-01-16,37.81782913208008,Real
2018-01-17,38.63595581054688,Real
2018-01-18,37.98735046386719,Real
2018-01-19,38.30427551269531,Real
2018-01-22,38.57699966430664,Real
2018-01-23,37.69990539550781,Real
2018-01-24,37.30925750732422,Real
2018-01-25,37.63356399536133,Real
2018-01-26,37.56723785400391,Real
2018-01-29,37.02181243896485,Real
2018-01-30,36.476409912109375,Real
2018-01-31,36.078392028808594,Real
2018-02-01,36.58695983886719,Real
2018-02-02,36.10051727294922,Real
2018-02-05,31.626644134521484,Real
2018-02-06,31.398155212402344,Real
2018-02-07,31.69297981262207,Real
2018-02-08,31.18441390991211,Real
2018-02-09,31.781421661376957,Real
2018-02-12,31.965686798095703,Real
2018-02-13,31.656124114990234,Real
2018-02-14,32.78380584716797,Real
2018-02-15,33.38081359863281,Real
2018-02-16,33.6829948425293,Real
2018-02-20,33.41767120361328,Real
2018-02-21,33.08599853515625,Real
2018-02-22,32.70272445678711,Real
2018-02-23,33.18181610107422,Real
2018-02-26,33.60929107666016,Real
2018-02-27,33.91886138916016,Real
2018-02-28,33.6387825012207,Real
2018-03-01,33.226036071777344,Real
2018-03-02,33.506107330322266,Real
2018-03-05,33.84515380859375,Real
2018-03-06,34.058895111083984,Real
2018-03-07,34.19893264770508,Real
2018-03-08,34.272647857666016,Real
2018-03-09,34.51586151123047,Real
2018-03-12,34.57482147216797,Real
2018-03-13,34.530601501464844,Real
2018-03-14,34.86302947998047,Real
2018-03-15,35.47557830810547,Real
2018-03-16,35.916316986083984,Real
2018-03-19,35.28135681152344,Real
2018-03-20,35.5577392578125,Real
2018-03-21,35.80427169799805,Real
2018-03-22,34.041316986083984,Real
2018-03-23,33.436241149902344,Real
2018-03-26,33.60803985595703,Real
2018-03-27,33.070194244384766,Real
2018-03-28,33.8022575378418,Real
2018-03-29,34.26540756225586,Real
2018-04-02,33.227073669433594,Real
2018-04-03,33.6005744934082,Real
2018-04-04,34.101070404052734,Real
2018-04-05,34.62398147583008,Real
2018-04-06,34.340110778808594,Real
2018-04-09,34.54928207397461,Real
2018-04-10,34.96760559082031,Real
2018-04-11,35.303749084472656,Real
2018-04-12,35.89390182495117,Real
2018-04-13,35.9013671875,Real
2018-04-16,36.207645416259766,Real
2018-04-17,36.23006057739258,Real
2018-04-18,36.11053466796875,Real
2018-04-19,36.37945556640625,Real
2018-04-20,36.43175506591797,Real
2018-04-23,36.88742065429688,Real
2018-04-24,36.76791000366211,Real
2018-04-25,36.91730117797852,Real
2018-04-26,36.8948974609375,Real
2018-04-27,36.7380256652832,Real
2018-04-30,34.16083908081055,Real
2018-05-01,33.70515441894531,Real
2018-05-02,33.51093292236328,Real
2018-05-03,33.05525207519531,Real
2018-05-04,33.70515441894531,Real
2018-05-07,34.1757698059082,Real
2018-05-08,33.720088958740234,Real
2018-05-09,33.989017486572266,Real
2018-05-10,34.08613586425781,Real
2018-05-11,34.3326416015625,Real
2018-05-14,34.54928207397461,Real
2018-05-15,34.937721252441406,Real
2018-05-16,35.25893020629883,Real
2018-05-17,35.46811294555664,Real
2018-05-18,35.408348083496094,Real
2018-05-21,35.938716888427734,Real
2018-05-22,36.13294219970703,Real
2018-05-23,36.08065032958984,Real
2018-05-24,35.98354721069336,Real
2018-05-25,35.96112823486328,Real
2018-05-29,35.41581344604492,Real
2018-05-30,35.871490478515625,Real
2018-05-31,35.19171142578125,Real
2018-06-01,35.24399948120117,Real
2018-06-04,35.505455017089844,Real
2018-06-05,35.6324462890625,Real
2018-06-06,35.7818489074707,Real
2018-06-07,36.06570816040039,Real
2018-06-08,36.34957504272461,Real
2018-06-11,35.98354721069336,Real
2018-06-12,36.04329681396485,Real
2018-06-13,35.85787582397461,Real
2018-06-14,35.842735290527344,Real
2018-06-15,35.880592346191406,Real
2018-06-18,35.691383361816406,Real
2018-06-19,36.22116088867188,Real
2018-06-20,35.767059326171875,Real
2018-06-21,35.38865280151367,Real
2018-06-22,35.71408462524414,Real
2018-06-25,35.3583869934082,Real
2018-06-26,34.768070220947266,Real
2018-06-27,33.72366714477539,Real
2018-06-28,34.25342559814453,Real
2018-06-29,34.480472564697266,Real
2018-07-02,33.647979736328125,Real
2018-07-03,33.55716323852539,Real
2018-07-05,33.26200866699219,Real
2018-07-06,33.103084564208984,Real
2018-07-09,33.875022888183594,Real
2018-07-10,33.806915283203125,Real
2018-07-11,33.73881149291992,Real
2018-07-12,33.17119216918945,Real
2018-07-13,33.20146179199219,Real
2018-07-16,33.41336441040039,Real
2018-07-17,33.48149490356445,Real
2018-07-18,33.60257339477539,Real
2018-07-19,34.05665969848633,Real
2018-07-20,34.1853141784668,Real
2018-07-23,34.26100540161133,Real
2018-07-24,33.91286849975586,Real
2018-07-25,33.314979553222656,Real
2018-07-26,34.23072814941406,Real
2018-07-27,34.26100540161133,Real
2018-07-30,37.15960311889648,Real
2018-07-31,38.922977447509766,Real
2018-08-01,39.4603157043457,Real
2018-08-02,39.3013916015625,Real
2018-08-03,39.55113220214844,Real
2018-08-06,39.7025032043457,Real
2018-08-07,39.58898162841797,Real
2018-08-08,39.543575286865234,Real
2018-08-09,39.90684509277344,Real
2018-08-10,39.6268196105957,Real
2018-08-13,39.39977645874024,Real
2018-08-14,39.71763610839844,Real
2018-08-15,39.7630500793457,Real
2018-08-16,40.03549575805664,Real
2018-08-17,39.967376708984375,Real
2018-08-20,40.149017333984375,Real
2018-08-21,40.459320068359375,Real
2018-08-22,39.93711853027344,Real
2018-08-23,39.6268196105957,Real
2018-08-24,39.86900329589844,Real
2018-08-27,39.710079193115234,Real
2018-08-28,39.58140182495117,Real
2018-08-29,41.06477355957031,Real
2018-08-30,40.86042785644531,Real
2018-08-31,40.79230880737305,Real
2018-09-04,41.00422668457031,Real
2018-09-05,40.65609359741211,Real
2018-09-06,40.51986312866211,Real
2018-09-07,40.444183349609375,Real
2018-09-10,40.088470458984375,Real
2018-09-11,40.360931396484375,Real
2018-09-12,40.37241744995117,Real
2018-09-13,40.5715217590332,Real
2018-09-14,39.72148895263672,Real
2018-09-17,38.56515121459961,Real
2018-09-18,38.24352264404297,Real
2018-09-19,38.57280731201172,Real
2018-09-20,38.3813705444336,Real
2018-09-21,38.70299530029297,Real
2018-09-24,38.64173889160156,Real
2018-09-25,38.62641906738281,Real
2018-09-26,38.3890266418457,Real
2018-09-27,38.15162658691406,Real
2018-09-28,38.41200256347656,Real
2018-10-01,37.7763900756836,Real
2018-10-02,37.76107025146485,Real
2018-10-03,38.43497085571289,Real
2018-10-04,38.20523834228516,Real
2018-10-05,38.12099838256836,Real
2018-10-08,38.33541870117188,Real
2018-10-09,38.58046722412109,Real
2018-10-10,38.25118255615234,Real
2018-10-11,37.55430603027344,Real
2018-10-12,37.53133392333984,Real
2018-10-15,37.8070182800293,Real
2018-10-16,38.28181838989258,Real
2018-10-17,38.61110305786133,Real
2018-10-18,38.59578323364258,Real
2018-10-19,38.61110305786133,Real
2018-10-22,38.37370300292969,Real
2018-10-23,38.21289443969727,Real
2018-10-24,37.65385818481445,Real
2018-10-25,38.12865447998047,Real
2018-10-26,38.77191925048828,Real
2018-10-29,44.798675537109375,Real
2018-10-30,46.88161849975586,Real
2018-10-31,45.4189682006836,Real
2018-11-01,45.90141677856445,Real
2018-11-02,45.978004455566406,Real
2018-11-05,46.48341751098633,Real
2018-11-06,46.82801818847656,Real
2018-11-07,46.84333801269531,Real
2018-11-08,46.99649429321289,Real
2018-11-09,46.63656997680664,Real
2018-11-12,45.92439270019531,Real
2018-11-13,45.41131591796875,Real
2018-11-14,45.05905151367188,Real
2018-11-15,45.18157577514648,Real
2018-11-16,45.12797164916992,Real
2018-11-19,44.22433090209961,Real
2018-11-20,43.73423385620117,Real
2018-11-21,43.09861755371094,Real
2018-11-23,43.083309173583984,Real
2018-11-26,43.65766143798828,Real
2018-11-27,41.68191146850586,Real
2018-11-28,42.2945442199707,Real
2018-11-29,42.7234001159668,Real
2018-11-30,43.38197326660156,Real
2018-12-03,44.30857467651367,Real
2018-12-04,44.23199462890625,Real
2018-12-06,44.30857467651367,Real
2018-12-07,44.59957504272461,Real
2018-12-10,43.44323348999024,Real
2018-12-11,42.87654113769531,Real
2018-12-12,42.480018615722656,Real
2018-12-13,42.2166862487793,Real
2018-12-14,41.89141845703125,Real
2018-12-17,41.2718391418457,Real
2018-12-18,40.00944137573242,Real
2018-12-19,40.83038330078125,Real
2018-12-20,40.086875915527344,Real
2018-12-21,39.42857360839844,Real
2018-12-24,37.7789421081543,Real
2018-12-26,39.28142929077149,Real
2018-12-27,39.2039794921875,Real
2018-12-28,39.43632888793945,Real
2018-12-31,40.048152923583984,Real
2019-01-02,39.27368927001953,Real
2019-01-03,38.537933349609375,Real
2019-01-04,39.2039794921875,Real
2019-01-07,39.14202499389648,Real
2019-01-08,39.42857360839844,Real
2019-01-09,39.70738220214844,Real
2019-01-10,40.13336181640625,Real
2019-01-11,39.87003707885742,Real
2019-01-14,40.2805061340332,Real
2019-01-15,40.52833557128906,Real
2019-01-16,41.11693572998047,Real
2019-01-17,41.42673873901367,Real
2019-01-18,41.992095947265625,Real
2019-01-22,41.7287712097168,Real
2019-01-23,41.5506477355957,Real
2019-01-24,41.00850677490234,Real
2019-01-25,39.85453796386719,Real
2019-01-28,40.15658950805664,Real
2019-01-29,39.5679817199707,Real
2019-01-30,39.03359603881836,Real
2019-01-31,40.04042053222656,Real
2019-02-01,40.65225601196289,Real
2019-02-04,40.63676452636719,Real
2019-02-05,40.76068115234375,Real
2019-02-06,41.03174209594727,Real
2019-02-07,41.318302154541016,Real
2019-02-08,41.36477279663086,Real
2019-02-11,38.46823120117188,Real
2019-02-12,39.413082122802734,Real
2019-02-13,42.123756408691406,Real
2019-02-14,40.79940414428711,Real
2019-02-15,41.63583755493164,Real
2019-02-19,41.85269165039063,Real
2019-02-20,41.97660827636719,Real
2019-02-21,41.32604217529297,Real
2019-02-22,41.7597541809082,Real
2019-02-25,41.465450286865234,Real
2019-02-26,41.05497360229492,Real
2019-02-27,40.95429611206055,Real
2019-02-28,41.02399444580078,Real
2019-03-01,41.43447494506836,Real
2019-03-04,40.838134765625,Real
2019-03-05,40.683231353759766,Real
2019-03-06,39.831302642822266,Real
2019-03-07,39.61445617675781,Real
2019-03-08,39.451805114746094,Real
2019-03-11,39.59896087646485,Real
2019-03-12,39.62220001220703,Real
2019-03-13,39.50301742553711,Real
2019-03-14,39.800968170166016,Real
2019-03-15,39.74607849121094,Real
2019-03-18,40.31063079833984,Real
2019-03-19,39.84018325805664,Real
2019-03-20,39.59710693359375,Real
2019-03-21,39.9891471862793,Real
2019-03-22,39.04824066162109,Real
2019-03-25,39.110965728759766,Real
2019-03-26,39.12664413452149,Real
2019-03-27,39.65198516845703,Real
2019-03-28,39.46381759643555,Real
2019-03-29,39.259952545166016,Real
2019-04-01,39.49517822265625,Real
2019-04-02,39.20505142211914,Real
2019-04-03,39.22858047485352,Real
2019-04-04,39.57358551025391,Real
2019-04-05,40.13029861450195,Real
2019-04-08,39.43244934082031,Real
2019-04-09,38.8130111694336,Real
2019-04-10,39.38539505004883,Real
2019-04-11,39.38539505004883,Real
2019-04-12,39.61279296875,Real
2019-04-15,39.5108528137207,Real
2019-04-16,40.32631301879883,Real
2019-04-17,40.185184478759766,Real
2019-04-18,40.06757354736328,Real
2019-04-22,39.581424713134766,Real
2019-04-23,40.30280303955078,Real
2019-04-24,40.38120269775391,Real
2019-04-25,40.8595085144043,Real
2019-04-26,41.64360809326172,Real
2019-04-29,41.5573616027832,Real
2019-04-30,42.16895294189453,Real
2019-05-01,42.99225616455078,Real
2019-05-02,43.45488357543945,Real
2019-05-03,44.16057586669922,Real
2019-05-06,43.48625564575195,Real
2019-05-07,43.75284957885742,Real
2019-05-08,43.83125686645508,Real
2019-05-09,43.760684967041016,Real
2019-05-10,44.168418884277344,Real
2019-05-13,43.32158660888672,Real
2019-05-14,43.6117057800293,Real
2019-05-15,43.886138916015625,Real
2019-05-16,43.909664154052734,Real
2019-05-17,43.64307022094727,Real
2019-05-20,43.72148513793945,Real
2019-05-21,44.56046295166016,Real
2019-05-22,44.59967422485352,Real
2019-05-23,44.05080032348633,Real
2019-05-24,44.70160675048828,Real
2019-05-28,43.72931289672852,Real
2019-05-29,44.69376754760742,Real
2019-05-30,45.21911239624024,Real
2019-05-31,45.20343017578125,Real
2019-06-03,46.03458023071289,Real
2019-06-04,46.84220504760742,Real
2019-06-05,47.17152404785156,Real
2019-06-06,46.740264892578125,Real
2019-06-07,47.077430725097656,Real
2019-06-10,46.92061233520508,Real
2019-06-11,47.32050323486328,Real
2019-06-12,47.40607833862305,Real
2019-06-13,47.8973274230957,Real
2019-06-14,48.10334014892578,Real
2019-06-17,47.61208724975586,Real
2019-06-18,48.3331184387207,Real
2019-06-19,47.992408752441406,Real
2019-06-20,48.63421249389648,Real
2019-06-21,47.913177490234375,Real
2019-06-24,47.93694305419922,Real
2019-06-25,48.64213943481445,Real
2019-06-26,48.10334014892578,Real
2019-06-27,48.57875061035156,Real
2019-06-28,49.52164840698242,Real
2019-07-01,50.17928695678711,Real
2019-07-02,50.10005187988281,Real
2019-07-03,50.67846298217773,Real
2019-07-05,51.35195541381836,Real
2019-07-08,50.69432067871094,Real
2019-07-09,50.68637847900391,Real
2019-07-10,50.4883041381836,Real
2019-07-11,50.59130859375,Real
2019-07-12,50.96371078491211,Real
2019-07-15,50.80524444580078,Real
2019-07-16,50.69432067871094,Real
2019-07-17,50.258522033691406,Real
2019-07-18,50.37737274169922,Real
2019-07-19,50.02082061767578,Real
2019-07-22,49.6167221069336,Real
2019-07-23,49.5533332824707,Real
2019-07-24,49.50579071044922,Real
2019-07-25,49.16508102416992,Real
2019-07-26,49.24432373046875,Real
2019-07-29,46.217559814453125,Real
2019-07-30,45.409366607666016,Real
2019-07-31,44.93395614624024,Real
2019-08-01,44.648719787597656,Real
2019-08-02,44.52193069458008,Real
2019-08-05,42.96893310546875,Real
2019-08-06,43.29380798339844,Real
2019-08-07,43.365116119384766,Real
2019-08-08,44.05445861816406,Real
2019-08-09,43.39680862426758,Real
2019-08-12,42.9293212890625,Real
2019-08-13,43.17495727539063,Real
2019-08-14,41.6298713684082,Real
2019-08-15,41.92304611206055,Real
2019-08-16,42.03396987915039,Real
2019-08-19,42.17659759521485,Real
2019-08-20,41.52687072753906,Real
2019-08-21,41.67742156982422,Real
2019-08-22,41.80418014526367,Real
2019-08-23,40.8296012878418,Real
2019-08-26,41.17823791503906,Real
2019-08-27,41.24161911010742,Real
2019-08-28,41.582332611083984,Real
2019-08-29,42.160736083984375,Real
2019-08-30,42.39052581787109,Real
2019-09-03,42.74707794189453,Real
2019-09-04,43.27794647216797,Real
2019-09-05,44.01483154296875,Real
2019-09-06,44.5774040222168,Real
2019-09-09,43.69789505004883,Real
2019-09-10,43.78505325317383,Real
2019-09-11,44.14411163330078,Real
2019-09-12,43.71933364868164,Real
2019-09-13,43.999847412109375,Real
2019-09-16,44.20021438598633,Real
2019-09-17,44.5528564453125,Real
2019-09-18,44.63299179077149,Real
2019-09-19,44.05594253540039,Real
2019-09-20,44.43263244628906,Real
2019-09-23,44.288368225097656,Real
2019-09-24,44.20821762084961,Real
2019-09-25,44.46468353271485,Real
2019-09-26,44.488731384277344,Real
2019-09-27,44.488731384277344,Real
2019-09-30,44.78526306152344,Real
2019-10-01,43.88764572143555,Real
2019-10-02,42.80568313598633,Real
2019-10-03,43.03810119628906,Real
2019-10-04,43.358680725097656,Real
2019-10-07,43.1583137512207,Real
2019-10-08,42.99802780151367,Real
2019-10-09,42.89384460449219,Real
2019-10-10,43.04611587524414,Real
2019-10-11,43.37471008300781,Real
2019-10-14,43.49492645263672,Real
2019-10-15,43.783451080322266,Real
2019-10-16,43.27853012084961,Real
2019-10-17,43.60713195800781,Real
2019-10-18,43.59109878540039,Real
2019-10-21,44.104034423828125,Real
2019-10-22,43.06214141845703,Real
2019-10-23,43.49492645263672,Real
2019-10-24,42.75758743286133,Real
2019-10-25,42.6453857421875,Real
2019-10-28,37.91680908203125,Real
2019-10-29,38.25341033935547,Real
2019-10-30,38.05306243896485,Real
2019-10-31,38.51789855957031,Real
2019-11-01,38.87054061889648,Real
2019-11-04,37.90077590942383,Real
2019-11-05,38.88656234741211,Real
2019-11-06,39.42354202270508,Real
2019-11-07,39.32735824584961,Real
2019-11-08,39.26324844360352,Real
2019-11-11,39.09493637084961,Real
2019-11-12,39.23118209838867,Real
2019-11-13,39.44758224487305,Real
2019-11-14,39.207149505615234,Real
2019-11-15,39.48765563964844,Real
2019-11-18,39.535743713378906,Real
2019-11-19,39.44758224487305,Real
2019-11-20,39.00678634643555,Real
2019-11-21,38.670169830322266,Real
2019-11-22,38.75032043457031,Real
2019-11-25,38.87054061889648,Real
2019-11-26,39.12700653076172,Real
2019-11-27,39.5517807006836,Real
2019-11-29,39.25523376464844,Real
2019-12-02,39.21516418457031,Real
2019-12-03,38.9747314453125,Real
2019-12-04,39.34339904785156,Real
2019-12-05,39.31134033203125,Real
2019-12-06,39.63192367553711,Real
2019-12-09,40.2089729309082,Real
2019-12-10,39.80823516845703,Real
2019-12-11,39.39424133300781,Real
2019-12-12,39.93811798095703,Real
2019-12-13,39.52412033081055,Real
2019-12-16,39.5322380065918,Real
2019-12-17,39.78388977050781,Real
2019-12-18,39.556602478027344,Real
2019-12-19,39.68648147583008,Real
2019-12-20,39.4672966003418,Real
2019-12-23,38.98025131225586,Real
2019-12-24,38.890960693359375,Real
2019-12-26,38.99649429321289,Real
2019-12-27,39.43482971191406,Real
2019-12-30,39.50790023803711,Real
2019-12-31,39.556602478027344,Real
2020-01-02,39.62153625488281,Real
2020-01-03,39.63776779174805,Real
2020-01-06,39.6296501159668,Real
2020-01-07,38.72049331665039,Real
2020-01-08,38.67990493774414,Real
2020-01-09,38.95589828491211,Real
2020-01-10,38.41202926635742,Real
2020-01-13,38.38767623901367,Real
2020-01-14,39.04518508911133,Real
2020-01-15,39.24812698364258,Real
2020-01-16,39.36988830566406,Real
2020-01-17,38.88283920288086,Real
2020-01-21,38.74484252929688,Real
2020-01-22,38.92342376708984,Real
2020-01-23,39.02896499633789,Real
2020-01-24,39.44295120239258,Real
2020-01-27,39.28871536254883,Real
2020-01-28,39.63776779174805,Real
2020-01-29,39.75953674316406,Real
2020-01-30,40.295291900634766,Real
2020-01-31,39.84882736206055,Real
2020-02-03,40.108585357666016,Real
2020-02-04,39.99493789672852,Real
2020-02-05,40.59563827514648,Real
2020-02-06,39.84882736206055,Real
2020-02-07,39.7432975769043,Real
2020-02-10,43.59099960327149,Real
2020-02-11,41.96749114990234,Real
2020-02-12,41.480445861816406,Real
2020-02-13,41.545387268066406,Real
2020-02-14,42.04866027832031,Real
2020-02-18,41.92691040039063,Real
2020-02-19,41.723968505859375,Real
2020-02-20,41.59408950805664,Real
2020-02-21,40.95281219482422,Real
