Date,Close,Tipe
2020-02-24,40.14917755126953,Real
2020-02-25,39.27248001098633,Real
2020-02-26,38.80978775024414,Real
2020-02-27,37.3486328125,Real
2020-02-28,35.15690612792969,Real
2020-03-02,36.93464660644531,Real
2020-03-03,35.73324966430664,Real
2020-03-04,36.7966423034668,Real
2020-03-05,35.790069580078125,Real
2020-03-06,35.968658447265625,Real
2020-03-09,32.88400650024414,Real
2020-03-10,33.76069641113281,Real
2020-03-11,31.69073486328125,Real
2020-03-12,29.34477806091309,Real
2020-03-13,32.74600601196289,Real
2020-03-16,28.820777893066406,Real
2020-03-17,31.33589553833008,Real
2020-03-18,30.11543846130371,Real
2020-03-19,28.79603385925293,Real
2020-03-20,29.274324417114254,Real
2020-03-23,28.293014526367188,Real
2020-03-24,31.37712287902832,Real
2020-03-25,30.692684173583984,Real
2020-03-26,31.68223190307617,Real
2020-03-27,31.748214721679688,Real
2020-03-30,33.2902717590332,Real
2020-03-31,33.57887649536133,Real
2020-04-01,31.203947067260746,Real
2020-04-02,32.80372619628906,Real
2020-04-03,31.121492385864254,Real
2020-04-06,32.22650146484375,Real
2020-04-07,31.69873046875,Real
2020-04-08,34.05716323852539,Real
2020-04-09,34.1726188659668,Real
2020-04-13,34.205604553222656,Real
2020-04-14,33.925228118896484,Real
2020-04-15,33.1005973815918,Real
2020-04-16,33.30675506591797,Real
2020-04-17,34.07366943359375,Real
2020-04-20,33.48817443847656,Real
2020-04-21,33.17481994628906,Real
2020-04-22,33.496421813964844,Real
2020-04-23,33.133583068847656,Real
2020-04-24,33.45519256591797,Real
2020-04-27,33.801536560058594,Real
2020-04-28,34.288063049316406,Real
2020-04-29,34.63441467285156,Real
2020-04-30,33.776798248291016,Real
2020-05-01,32.72126770019531,Real
2020-05-04,32.5481071472168,Real
2020-05-05,30.626712799072266,Real
2020-05-06,28.16106986999512,Real
2020-05-07,29.29905891418457,Real
2020-05-08,29.53820037841797,Real
2020-05-11,29.78559684753418,Real
2020-05-12,30.47827911376953,Real
2020-05-13,29.859813690185547,Real
2020-05-14,30.643205642700195,Real
2020-05-15,31.311153411865234,Real
2020-05-18,32.83671188354492,Real
2020-05-19,31.863656997680664,Real
2020-05-20,32.02859115600586,Real
2020-05-21,32.36668014526367,Real
2020-05-22,32.35843276977539,Real
2020-05-26,33.47992706298828,Real
2020-05-27,34.27157974243164,Real
2020-05-28,33.52941131591797,Real
2020-05-29,33.17481994628906,Real
2020-06-01,33.48817443847656,Real
2020-06-02,34.007694244384766,Real
2020-06-03,35.08795547485352,Real
2020-06-04,35.26937484741211,Real
2020-06-05,36.99284744262695,Real
2020-06-08,37.71026611328125,Real
2020-06-09,36.54754638671875,Real
2020-06-10,34.88287734985352,Real
2020-06-11,33.14291000366211,Real
2020-06-12,33.98780059814453,Real
2020-06-15,34.92469787597656,Real
2020-06-16,35.24257278442383,Real
2020-06-17,34.70720672607422,Real
2020-06-18,35.07527542114258,Real
2020-06-19,34.92469787597656,Real
2020-06-22,33.971065521240234,Real
2020-06-23,34.21366500854492,Real
2020-06-24,33.43569564819336,Real
2020-06-25,34.08818054199219,Real
2020-06-26,33.34367752075195,Real
2020-06-29,33.285118103027344,Real
2020-06-30,34.08818054199219,Real
2020-07-01,33.41896438598633,Real
2020-07-02,33.360408782958984,Real
2020-07-06,34.288944244384766,Real
2020-07-07,33.07599258422852,Real
2020-07-08,33.73684310913086,Real
2020-07-09,32.65773391723633,Real
2020-07-10,33.577911376953125,Real
2020-07-13,33.32694625854492,Real
2020-07-14,33.67828750610352,Real
2020-07-15,33.95433807373047,Real
2020-07-16,34.30567169189453,Real
2020-07-17,34.2554817199707,Real
2020-07-20,33.86231994628906,Real
2020-07-21,34.364234924316406,Real
2020-07-22,34.59009552001953,Real
2020-07-23,34.8577766418457,Real
2020-07-24,34.8577766418457,Real
2020-07-27,34.6068229675293,Real
2020-07-28,34.7657585144043,Real
2020-07-29,35.418243408203125,Real
2020-07-30,34.966522216796875,Real
2020-07-31,35.89506530761719,Real
2020-08-03,36.079097747802734,Real
2020-08-04,35.91178894042969,Real
2020-08-05,37.01599884033203,Real
2020-08-06,37.18330001831055,Real
2020-08-07,38.13693237304688,Real
2020-08-10,38.63048553466797,Real
2020-08-11,38.07001495361328,Real
2020-08-12,38.111846923828125,Real
2020-08-13,38.05327987670898,Real
2020-08-14,38.07001495361328,Real
2020-08-17,37.49281311035156,Real
2020-08-18,37.82741928100586,Real
2020-08-19,37.93616485595703,Real
2020-08-20,37.41752243041992,Real
2020-08-21,37.26696014404297,Real
2020-08-24,37.760498046875,Real
2020-08-25,37.8859748840332,Real
2020-08-26,37.66011047363281,Real
2020-08-27,37.87760925292969,Real
2020-08-28,37.63502502441406,Real
2020-08-31,37.41752243041992,Real
2020-09-01,37.60156631469727,Real
2020-09-02,38.170406341552734,Real
2020-09-03,37.55137252807617,Real
2020-09-04,37.61829376220703,Real
2020-09-08,37.05781555175781,Real
2020-09-09,37.4259033203125,Real
2020-09-10,36.90725326538086,Real
2020-09-11,36.83196258544922,Real
2020-09-14,36.97623062133789,Real
2020-09-15,36.07665252685547,Real
2020-09-16,36.56039810180664,Real
2020-09-17,37.018672943115234,Real
2020-09-18,36.91682815551758,Real
2020-09-21,36.26336288452149,Real
2020-09-22,36.02574157714844,Real
2020-09-23,34.98188400268555,Real
2020-09-24,34.94792938232422,Real
2020-09-25,34.964900970458984,Real
2020-09-28,35.55048751831055,Real
2020-09-29,35.10918045043945,Real
2020-09-30,35.10918045043945,Real
2020-10-01,34.99037170410156,Real
2020-10-02,35.066741943359375,Real
2020-10-05,35.31285858154297,Real
2020-10-06,34.94792938232422,Real
2020-10-07,34.64241409301758,Real
2020-10-08,34.62544250488281,Real
2020-10-09,34.62544250488281,Real
2020-10-12,35.31285858154297,Real
2020-10-13,34.71031188964844,Real
2020-10-14,34.5830078125,Real
2020-10-15,34.93944549560547,Real
2020-10-16,35.10069274902344,Real
2020-10-19,34.26052474975586,Real
2020-10-20,34.31142807006836,Real
2020-10-21,34.64241409301758,Real
2020-10-22,35.28739547729492,Real
2020-10-23,35.33831787109375,Real
2020-10-26,34.829124450683594,Real
2020-10-27,34.07381820678711,Real
2020-10-28,34.07381820678711,Real
2020-10-29,34.15867614746094,Real
2020-10-30,34.5490608215332,Real
2020-11-02,34.964900970458984,Real
2020-11-03,34.9564208984375,Real
2020-11-04,34.85457992553711,Real
2020-11-05,35.1515998840332,Real
2020-11-06,35.397727966308594,Real
2020-11-09,36.22941589355469,Real
2020-11-10,37.171424865722656,Real
2020-11-11,37.06110382080078,Real
2020-11-12,37.349647521972656,Real
2020-11-13,38.14739227294922,Real
2020-11-16,39.36946868896485,Real
2020-11-17,38.60566711425781,Real
2020-11-18,38.215293884277344,Real
2020-11-19,38.34257888793945,Real
2020-11-20,38.43593597412109,Real
2020-11-23,38.55474853515625,Real
2020-11-24,39.59861373901367,Real
2020-11-25,39.22520065307617,Real
2020-11-27,39.04697036743164,Real
2020-11-30,37.740047454833984,Real
2020-12-01,38.19831085205078,Real
2020-12-02,38.12193298339844,Real
2020-12-03,38.3001594543457,Real
2020-12-04,38.69902038574219,Real
2020-12-07,38.11344146728516,Real
2020-12-08,38.38502502441406,Real
2020-12-09,39.02999877929688,Real
2020-12-10,39.48828506469727,Real
2020-12-11,39.69195938110352,Real
2020-12-14,42.82353210449219,Real
2020-12-15,44.14105987548828,Real
2020-12-16,44.35591506958008,Real
2020-12-17,44.02933120727539,Real
2020-12-18,43.9176025390625,Real
2020-12-21,44.36450958251953,Real
2020-12-22,44.1926155090332,Real
2020-12-23,44.15823745727539,Real
2020-12-24,44.51061630249024,Real
2020-12-28,44.48482894897461,Real
2020-12-29,44.20980072021485,Real
2020-12-30,44.41607666015625,Real
2020-12-31,44.87158203125,Real
2021-01-04,43.9605712890625,Real
2021-01-05,44.24419403076172,Real
2021-01-06,46.34122848510742,Real
2021-01-07,45.438812255859375,Real
2021-01-08,44.92314910888672,Real
2021-01-11,44.92314910888672,Real
2021-01-12,45.52476119995117,Real
2021-01-13,45.19816970825195,Real
2021-01-14,44.70828628540039,Real
2021-01-15,45.31848907470703,Real
2021-01-19,46.023231506347656,Real
2021-01-20,46.62483978271485,Real
2021-01-21,45.920108795166016,Real
2021-01-22,45.87713623046875,Real
2021-01-25,45.33568572998047,Real
2021-01-26,45.49037551879883,Real
2021-01-27,46.12636566162109,Real
2021-01-28,46.96002960205078,Real
2021-01-29,45.55913925170898,Real
2021-02-01,45.37005615234375,Real
2021-02-02,45.73102569580078,Real
2021-02-03,45.71383285522461,Real
2021-02-04,46.22949981689453,Real
2021-02-05,46.53890609741211,Real
2021-02-08,46.736572265625,Real
2021-02-09,47.57023239135742,Real
2021-02-10,47.905418395996094,Real
2021-02-11,48.55859375,Real
2021-02-12,48.10308837890625,Real
2021-02-16,47.140506744384766,Real
2021-02-17,48.85939407348633,Real
2021-02-18,48.70469284057617,Real
2021-02-19,49.46100616455078,Real
2021-02-22,51.00800704956055,Real
2021-02-23,51.43772888183594,Real
2021-02-24,51.85886001586914,Real
2021-02-25,50.90488052368164,Real
2021-02-26,50.19154357910156,Real
2021-03-01,51.36898040771485,Real
2021-03-02,51.57524108886719,Real
2021-03-03,52.14247512817383,Real
2021-03-04,51.91902160644531,Real
2021-03-05,53.90434265136719,Real
2021-03-08,55.116153717041016,Real
2021-03-09,55.6146354675293,Real
2021-03-10,56.49126815795898,Real
2021-03-11,55.7005729675293,Real
2021-03-12,54.5145378112793,Real
2021-03-15,53.1995964050293,Real
2021-03-16,51.99522399902344,Real
2021-03-17,53.13273239135742,Real
2021-03-18,53.28034973144531,Real
2021-03-19,52.5943717956543,Real
2021-03-22,52.247047424316406,Real
2021-03-23,52.09943008422852,Real
2021-03-24,52.26441192626953,Real
2021-03-25,52.68989181518555,Real
2021-03-26,53.41928863525391,Real
2021-03-29,52.715938568115234,Real
2021-03-30,53.31507873535156,Real
2021-03-31,52.802764892578125,Real
2021-04-01,53.46269607543945,Real
2021-04-05,53.48006820678711,Real
2021-04-06,54.01841735839844,Real
2021-04-07,54.64361953735352,Real
2021-04-08,55.16460800170898,Real
2021-04-09,55.39906311035156,Real
2021-04-12,55.47720718383789,Real
2021-04-13,55.58140563964844,Real
2021-04-14,56.50183868408203,Real
2021-04-15,56.54524993896485,Real
2021-04-16,57.430938720703125,Real
2021-04-19,57.231224060058594,Real
2021-04-20,56.849151611328125,Real
2021-04-21,56.72759628295898,Real
2021-04-22,55.52930068969727,Real
2021-04-23,55.67691802978516,Real
2021-04-26,54.76518630981445,Real
2021-04-27,54.49599838256836,Real
2021-04-28,54.24419784545898,Real
2021-04-29,54.86938095092773,Real
2021-04-30,54.07051849365234,Real
2021-05-03,55.21671295166016,Real
2021-05-04,56.12845993041992,Real
2021-05-05,57.29200744628906,Real
2021-05-06,58.933143615722656,Real
2021-05-07,57.89115905761719,Real
2021-05-10,57.59592056274414,Real
2021-05-11,57.38751220703125,Real
2021-05-12,56.484474182128906,Real
2021-05-13,58.03007888793945,Real
2021-05-14,58.51633834838867,Real
2021-05-17,57.98666000366211,Real
2021-05-18,57.60459518432617,Real
2021-05-19,56.744964599609375,Real
2021-05-20,57.05755233764648,Real
2021-05-21,56.441043853759766,Real
2021-05-24,55.972145080566406,Real
2021-05-25,54.81727600097656,Real
2021-05-26,54.71308517456055,Real
2021-05-27,55.11251449584961,Real
2021-05-28,55.22538757324219,Real
2021-06-01,54.921478271484375,Real
2021-06-02,54.04447937011719,Real
2021-06-03,53.9663314819336,Real
2021-06-04,53.584259033203125,Real
2021-06-07,51.83893585205078,Real
2021-06-08,52.01259613037109,Real
2021-06-09,52.142845153808594,Real
2021-06-10,52.16889572143555,Real
2021-06-11,52.67252349853516,Real
2021-06-14,52.33388137817383,Real
2021-06-15,52.64365768432617,Real
2021-06-16,52.29262924194336,Real
2021-06-17,50.79203796386719,Real
2021-06-18,51.16938018798828,Real
2021-06-21,52.9332389831543,Real
2021-06-22,53.5562858581543,Real
2021-06-23,53.99506378173828,Real
2021-06-24,54.62688827514648,Real
2021-06-25,55.49565505981445,Real
2021-06-28,55.469329833984375,Real
2021-06-29,56.23279571533203,Real
2021-06-30,56.99624252319336,Real
2021-07-01,57.6544075012207,Real
2021-07-02,57.69827651977539,Real
2021-07-06,56.785640716552734,Real
2021-07-07,55.83789443969727,Real
2021-07-08,54.495262145996094,Real
2021-07-09,55.346473693847656,Real
2021-07-12,56.24156188964844,Real
2021-07-13,56.01340866088867,Real
2021-07-14,55.723819732666016,Real
2021-07-15,54.42506408691406,Real
2021-07-16,54.117919921875,Real
2021-07-19,52.60854721069336,Real
2021-07-20,53.67914581298828,Real
2021-07-21,53.80200958251953,Real
2021-07-22,53.047325134277344,Real
2021-07-23,53.92486190795898,Real
2021-07-26,53.819557189941406,Real
2021-07-27,53.81077575683594,Real
2021-07-28,53.29302978515625,Real
2021-07-29,53.69669723510742,Real
2021-07-30,53.38078689575195,Real
2021-08-02,53.2403678894043,Real
2021-08-03,53.30179977416992,Real
2021-08-04,51.59060287475586,Real
2021-08-05,51.89773941040039,Real
2021-08-06,52.28385543823242,Real
2021-08-09,52.75772476196289,Real
2021-08-10,52.42426300048828,Real
2021-08-11,52.91569137573242,Real
2021-08-12,52.4681396484375,Real
2021-08-13,51.69590759277344,Real
2021-08-16,52.05569839477539,Real
2021-08-17,52.57344818115234,Real
2021-08-18,51.80998611450195,Real
2021-08-19,51.11673355102539,Real
2021-08-20,51.39753723144531,Real
2021-08-23,51.774879455566406,Real
2021-08-24,52.02936935424805,Real
2021-08-25,51.75732803344727,Real
2021-08-26,51.32734298706055,Real
2021-08-27,52.16977691650391,Real
2021-08-30,52.64365768432617,Real
2021-08-31,52.3979377746582,Real
2021-09-01,51.94161224365234,Real
2021-09-02,51.16060256958008,Real
2021-09-03,51.81875991821289,Real
2021-09-07,50.87101745605469,Real
2021-09-08,51.151832580566406,Real
2021-09-09,51.30978775024414,Real
2021-09-10,50.87101745605469,Real
2021-09-13,51.03775405883789,Real
2021-09-14,50.95000076293945,Real
2021-09-15,50.93490982055664,Real
2021-09-16,50.87281036376953,Real
2021-09-17,50.64213180541992,Real
2021-09-20,50.23401641845703,Real
2021-09-21,49.69281005859375,Real
2021-09-22,49.77266311645508,Real
2021-09-23,50.19853210449219,Real
2021-09-24,49.657318115234375,Real
2021-09-27,50.23401641845703,Real
2021-09-28,50.10093688964844,Real
2021-09-29,50.455814361572266,Real
2021-09-30,49.39116287231445,Real
2021-10-01,49.59522247314453,Real
2021-10-04,49.9323616027832,Real
2021-10-05,49.90574645996094,Real
2021-10-06,50.1275520324707,Real
2021-10-07,50.08318710327149,Real
2021-10-08,49.94123840332031,Real
2021-10-11,50.06543731689453,Real
2021-10-12,50.16304016113281,Real
2021-10-13,49.73717880249024,Real
2021-10-14,49.16936111450195,Real
2021-10-15,49.06288909912109,Real
2021-10-18,48.29989242553711,Real
2021-10-19,48.67251586914063,Real
2021-10-20,49.26695251464844,Real
2021-10-21,49.69281005859375,Real
2021-10-22,50.24289321899414,Real
2021-10-25,50.44694900512695,Real
2021-10-26,50.047698974609375,Real
2021-10-27,49.30244445800781,Real
2021-10-28,50.31386566162109,Real
2021-10-29,48.34425354003906,Real
2021-11-01,49.12500381469727,Real
2021-11-02,48.94755172729492,Real
2021-11-03,50.10979843139648,Real
2021-11-04,49.59522247314453,Real
2021-11-05,49.151611328125,Real
2021-11-08,48.6281623840332,Real
2021-11-09,47.74982070922852,Real
2021-11-10,47.199745178222656,Real
2021-11-11,47.28846740722656,Real
2021-11-12,46.82711410522461,Real
2021-11-15,46.028621673583984,Real
2021-11-16,46.481101989746094,Real
2021-11-17,45.93989944458008,Real
2021-11-18,46.42787551879883,Real
2021-11-19,45.75358963012695,Real
2021-11-22,45.593894958496094,Real
2021-11-23,46.33027267456055,Real
2021-11-24,46.410133361816406,Real
2021-11-26,46.29479217529297,Real
2021-11-29,45.88666915893555,Real
2021-11-30,45.26561737060547,Real
2021-12-01,45.56726837158203,Real
2021-12-02,46.01087951660156,Real
2021-12-03,45.52290725708008,Real
2021-12-06,46.06411743164063,Real
2021-12-07,45.895545959472656,Real
2021-12-08,46.32140350341797,Real
2021-12-09,46.49884033203125,Real
2021-12-10,46.49884033203125,Real
2021-12-13,46.37464141845703,Real
2021-12-14,47.21749114990234,Real
2021-12-15,47.3746223449707,Real
2021-12-16,47.5362548828125,Real
2021-12-17,46.43179702758789,Real
2021-12-20,46.036712646484375,Real
2021-12-21,45.63264846801758,Real
2021-12-22,46.00977325439453,Real
2021-12-23,45.964874267578125,Real
2021-12-27,46.7819938659668,Real
2021-12-28,46.9077033996582,Real
2021-12-29,47.36564254760742,Real
2021-12-30,47.50033950805664,Real
2021-12-31,47.64401245117188,Real
2022-01-03,47.841552734375,Real
2022-01-04,48.5688705444336,Real
2022-01-05,48.37133026123047,Real
2022-01-06,49.45782470703125,Real
2022-01-07,50.5263557434082,Real
2022-01-10,49.67332077026367,Real
2022-01-11,49.9965705871582,Real
2022-01-12,49.52067565917969,Real
2022-01-13,49.664344787597656,Real
2022-01-14,49.53862762451172,Real
2022-01-18,48.928035736083984,Real
2022-01-19,47.9044075012207,Real
2022-01-20,47.00647735595703,Real
2022-01-21,46.77301788330078,Real
2022-01-24,48.80232620239258,Real
2022-01-25,48.928035736083984,Real
2022-01-26,48.703556060791016,Real
2022-01-27,48.470096588134766,Real
2022-01-28,48.87417221069336,Real
2022-01-31,49.08069610595703,Real
2022-02-01,47.21300506591797,Real
2022-02-02,47.356666564941406,Real
2022-02-03,47.56319427490234,Real
2022-02-04,47.20402145385742,Real
2022-02-07,47.66196060180664,Real
2022-02-08,48.003173828125,Real
2022-02-09,47.57217025756836,Real
2022-02-10,46.84484100341797,Real
2022-02-11,47.23096466064453,Real
2022-02-14,47.06034851074219,Real
2022-02-15,47.44646453857422,Real
2022-02-16,47.97623443603516,Real
2022-02-17,47.99419403076172,Real
2022-02-18,49.38597869873047,Real
2022-02-22,49.10762405395508,Real
2022-02-23,48.36234664916992,Real
2022-02-24,47.32973098754883,Real
2022-02-25,49.0627326965332,Real
2022-02-28,49.38597869873047,Real
2022-03-01,48.820289611816406,Real
2022-03-02,48.42520523071289,Real
2022-03-03,48.61376953125,Real
2022-03-04,48.46111679077149,Real
2022-03-07,48.03011703491211,Real
2022-03-08,47.608097076416016,Real
2022-03-09,47.9044075012207,Real
2022-03-10,47.733795166015625,Real
2022-03-11,47.99419403076172,Real
2022-03-14,48.09297180175781,Real
2022-03-15,47.48868560791016,Real
2022-03-16,47.57046508789063,Real
2022-03-17,48.07025146484375,Real
2022-03-18,48.606388092041016,Real
2022-03-21,49.15160751342773,Real
2022-03-22,49.30607986450195,Real
2022-03-23,49.242469787597656,Real
2022-03-24,49.33334732055664,Real
2022-03-25,50.096656799316406,Real
2022-03-28,49.96034240722656,Real
2022-03-29,50.0784797668457,Real
2022-03-30,50.45104598999024,Real
2022-03-31,49.978515625,Real
2022-04-01,51.01443862915039,Real
2022-04-04,50.16025924682617,Real
2022-04-05,49.9149169921875,Real
2022-04-06,49.696815490722656,Real
2022-04-07,50.10573196411133,Real
2022-04-08,49.560523986816406,Real
2022-04-11,49.6513900756836,Real
2022-04-12,49.02438354492188,Real
2022-04-13,48.5791244506836,Real
2022-04-14,48.70633316040039,Real
2022-04-18,47.706764221191406,Real
2022-04-19,48.07025146484375,Real
2022-04-20,49.35151672363281,Real
2022-04-21,49.40604019165039,Real
2022-04-22,47.38872909545898,Real
2022-04-25,47.20698547363281,Real
2022-04-26,46.08928298950195,Real
2022-04-27,46.10745620727539,Real
2022-04-28,46.88893508911133,Real
2022-04-29,45.82575988769531,Real
2022-05-02,46.28011322021485,Real
2022-05-03,46.96163940429688,Real
2022-05-04,47.85215759277344,Real
2022-05-05,47.57046508789063,Real
2022-05-06,46.87076950073242,Real
2022-05-09,45.2532844543457,Real
2022-05-10,44.21735763549805,Real
2022-05-11,44.05379486083984,Real
2022-05-12,43.726661682128906,Real
2022-05-13,43.73575210571289,Real
2022-05-16,43.499488830566406,Real
2022-05-17,44.19010162353516,Real
2022-05-18,43.87205505371094,Real
2022-05-19,43.11783218383789,Real
2022-05-20,42.36360931396485,Real
2022-05-23,43.6085319519043,Real
2022-05-24,43.58126831054688,Real
2022-05-25,44.25370788574219,Real
2022-05-26,44.42635726928711,Real
2022-05-27,44.90797424316406,Real
2022-05-31,44.48087692260742,Real
2022-06-01,44.17192077636719,Real
2022-06-02,44.517234802246094,Real
2022-06-03,43.78118133544922,Real
2022-06-06,43.97200775146485,Real
2022-06-07,43.9174919128418,Real
2022-06-08,44.17192077636719,Real
2022-06-09,43.31774139404297,Real
2022-06-10,42.80887222290039,Real
2022-06-13,42.26366424560547,Real
2022-06-14,41.28226089477539,Real
2022-06-15,41.57255935668945,Real
2022-06-16,40.03351593017578,Real
2022-06-17,40.300777435302734,Real
2022-06-21,40.770782470703125,Real
2022-06-22,40.92744827270508,Real
2022-06-23,40.55881118774414,Real
2022-06-24,40.66020202636719,Real
2022-06-27,41.259220123291016,Real
2022-06-28,41.16706085205078,Real
2022-06-29,40.098026275634766,Real
2022-06-30,40.82607269287109,Real
2022-07-01,41.0656852722168,Real
2022-07-05,40.991966247558594,Real
2022-07-06,41.38823699951172,Real
2022-07-07,42.1623649597168,Real
2022-07-08,41.80295181274414,Real
2022-07-11,42.41119384765625,Real
2022-07-12,41.66471099853516,Real
2022-07-13,41.849029541015625,Real
2022-07-14,39.8399772644043,Real
2022-07-15,39.29624557495117,Real
2022-07-18,38.34701919555664,Real
2022-07-19,39.019775390625,Real
2022-07-20,39.019775390625,Real
2022-07-21,38.494476318359375,Real
2022-07-22,37.89544677734375,Real
2022-07-25,38.26407623291016,Real
2022-07-26,38.503692626953125,Real
2022-07-27,38.43917846679688,Real
2022-07-28,38.64192962646485,Real
2022-07-29,38.64192962646485,Real
2022-08-01,37.80328750610352,Real
2022-08-02,36.83563232421875,Real
2022-08-03,32.44889450073242,Real
2022-08-04,29.8776798248291,Real
2022-08-05,29.785524368286133,Real
2022-08-08,30.882211685180664,Real
2022-08-09,29.453754425048828,Real
2022-08-10,29.905332565307617,Real
2022-08-11,30.34769058227539,Real
2022-08-12,30.614946365356445,Real
2022-08-15,31.50888442993164,Real
2022-08-16,32.144775390625,Real
2022-08-17,32.2737922668457,Real
2022-08-18,32.55949020385742,Real
2022-08-19,31.637903213500977,Real
2022-08-22,31.80378532409668,Real
2022-08-23,31.61025047302246,Real
2022-08-24,31.656330108642575,Real
2022-08-25,31.619478225708008,Real
2022-08-26,30.46749687194824,Real
2022-08-29,30.421411514282227,Real
2022-08-30,29.822389602661133,Real
2022-08-31,29.398460388183597,Real
