Date,Close,Tipe
2022-09-01,29.75787734985352,Real
2022-09-02,30.338472366333008,Real
2022-09-06,29.9329776763916,Real
2022-09-07,31.186328887939453,Real
2022-09-08,31.29691696166992,Real
2022-09-09,31.26005744934082,Real
2022-09-12,31.656330108642575,Real
2022-09-13,30.89142227172852,Real
2022-09-14,31.79205322265625,Real
2022-09-15,31.77345466613769,Real
2022-09-16,29.800981521606445,Real
2022-09-19,30.61044311523437,Real
2022-09-20,29.363689422607425,Real
2022-09-21,27.902950286865234,Real
2022-09-22,27.68895530700684,Real
2022-09-23,28.00529670715332,Real
2022-09-26,27.363311767578125,Real
2022-09-27,27.102792739868164,Real
2022-09-28,27.521482467651367,Real
2022-09-29,27.13071060180664,Real
2022-09-30,26.44220733642578,Real
2022-10-03,26.42360115051269,Real
2022-10-04,27.409832000732425,Real
2022-10-05,27.74477767944336,Real
2022-10-06,26.96323585510254,Real
2022-10-07,26.35847282409668,Real
2022-10-10,27.223751068115234,Real
2022-10-11,27.85643196105957,Real
2022-10-12,27.568002700805664,Real
2022-10-13,28.061119079589844,Real
2022-10-14,28.32163429260254,Real
2022-10-17,28.45189094543457,Real
2022-10-18,28.796140670776367,Real
2022-10-19,28.17276763916016,Real
2022-10-20,26.618986129760746,Real
2022-10-21,26.851587295532227,Real
2022-10-24,26.95393180847168,Real
2022-10-25,26.50733757019043,Real
2022-10-26,26.6282901763916,Real
2022-10-27,26.41429710388184,Real
2022-10-28,27.074886322021484,Real
2022-10-31,26.981843948364254,Real
2022-11-01,26.95393180847168,Real
2022-11-02,30.75930595397949,Real
2022-11-03,30.12662696838379,Real
2022-11-04,34.22041702270508,Real
2022-11-07,32.5363883972168,Real
2022-11-08,32.63873291015625,Real
2022-11-09,32.266571044921875,Real
2022-11-10,32.36891174316406,Real
2022-11-11,34.85309600830078,Real
2022-11-14,34.38789749145508,Real
2022-11-15,34.26694869995117,Real
2022-11-16,33.764522552490234,Real
2022-11-17,34.46233367919922,Real
2022-11-18,34.25764083862305,Real
2022-11-21,33.70869827270508,Real
2022-11-22,33.94130325317383,Real
2022-11-23,34.28554916381836,Real
2022-11-25,34.871707916259766,Real
2022-11-28,33.49470901489258,Real
2022-11-29,33.61565399169922,Real
2022-11-30,33.755218505859375,Real
2022-12-01,33.457489013671875,Real
2022-12-02,34.080867767333984,Real
2022-12-05,33.838958740234375,Real
2022-12-06,33.49470901489258,Real
2022-12-07,33.587745666503906,Real
2022-12-08,33.6807861328125,Real
2022-12-09,33.215579986572266,Real
2022-12-12,32.880638122558594,Real
2022-12-13,32.908546447753906,Real
2022-12-14,32.4278564453125,Real
2022-12-15,32.324588775634766,Real
2022-12-16,32.07109069824219,Real
2022-12-19,32.7376708984375,Real
2022-12-20,32.20252990722656,Real
2022-12-21,31.986595153808597,Real
2022-12-22,31.3669548034668,Real
2022-12-23,31.404504776000977,Real
2022-12-27,31.08530044555664,Real
2022-12-28,30.803646087646484,Real
2022-12-29,32.18375015258789,Real
2022-12-30,32.10865020751953,Real
2023-01-03,32.240089416503906,Real
2023-01-04,32.765846252441406,Real
2023-01-05,33.507530212402344,Real
2023-01-06,34.20227813720703,Real
2023-01-09,33.404258728027344,Real
2023-01-10,33.873687744140625,Real
2023-01-11,32.81278610229492,Real
2023-01-12,33.12260437011719,Real
2023-01-13,33.62019348144531,Real
2023-01-17,33.34792709350586,Real
2023-01-18,32.96299743652344,Real
2023-01-19,32.25886535644531,Real
2023-01-20,32.69073486328125,Real
2023-01-23,33.01932907104492,Real
2023-01-24,33.056884765625,Real
2023-01-25,33.00994873046875,Real
2023-01-26,32.6343994140625,Real
2023-01-27,32.48418045043945,Real
2023-01-30,32.68134689331055,Real
2023-01-31,33.54508972167969,Real
2023-02-01,34.90641403198242,Real
2023-02-02,35.7983283996582,Real
2023-02-03,36.24897384643555,Real
2023-02-06,35.85465621948242,Real
2023-02-07,36.436744689941406,Real
2023-02-08,36.23958206176758,Real
2023-02-09,34.99091339111328,Real
2023-02-10,34.90641403198242,Real
2023-02-13,34.436988830566406,Real
2023-02-14,34.71864700317383,Real
2023-02-15,32.31519317626953,Real
2023-02-16,33.54508972167969,Real
2023-02-17,34.3055534362793,Real
2023-02-21,32.68134689331055,Real
2023-02-22,33.6953010559082,Real
2023-02-23,33.12260437011719,Real
2023-02-24,32.47480010986328,Real
2023-02-27,31.85515785217285,Real
2023-02-28,31.96781539916992,Real
2023-03-01,31.54533576965332,Real
2023-03-02,31.207353591918945,Real
2023-03-03,31.1604061126709,Real
2023-03-06,30.76609230041504,Real
2023-03-07,29.94929313659668,Real
2023-03-08,29.88357353210449,Real
2023-03-09,29.404762268066406,Real
2023-03-10,28.62551498413086,Real
2023-03-13,28.03404426574707,Real
2023-03-14,29.06650161743164,Real
2023-03-15,28.53508758544922,Real
2023-03-16,29.68332862854004,Real
2023-03-17,28.51610946655273,Real
2023-03-20,28.6584529876709,Real
2023-03-21,29.189870834350582,Real
2023-03-22,28.392742156982425,Real
2023-03-23,28.07010078430176,Real
2023-03-24,28.933650970458984,Real
2023-03-27,29.038036346435547,Real
2023-03-28,29.559961318969727,Real
2023-03-29,29.92056655883789,Real
2023-03-30,29.768733978271484,Real
2023-03-31,30.119844436645508,Real
2023-04-03,30.243209838867188,Real
2023-04-04,30.40453338623047,Real
2023-04-05,31.049823760986328,Real
2023-04-06,30.945436477661133,Real
2023-04-10,31.43889045715332,Real
2023-04-11,31.51480865478516,Real
2023-04-12,30.40453338623047,Real
2023-04-13,29.26578521728516,Real
2023-04-14,28.45917320251465,Real
2023-04-17,28.686920166015625,Real
2023-04-18,28.70590209960937,Real
2023-04-19,29.54098129272461,Real
2023-04-20,29.417619705200195,Real
2023-04-21,29.43659782409668,Real
2023-04-24,29.21833610534668,Real
2023-04-25,28.753347396850582,Real
2023-04-26,28.686920166015625,Real
2023-04-27,29.673837661743164,Real
2023-04-28,28.85773277282715,Real
2023-05-01,28.81977653503418,Real
2023-05-02,27.965715408325195,Real
2023-05-03,27.766435623168945,Real
2023-05-04,28.02265167236328,Real
2023-05-05,28.013164520263672,Real
2023-05-08,28.127037048339844,Real
2023-05-09,28.34530067443848,Real
2023-05-10,28.20295524597168,Real
2023-05-11,28.051122665405277,Real
2023-05-12,28.03214263916016,Real
2023-05-15,28.592021942138672,Real
2023-05-16,28.867223739624023,Real
2023-05-17,29.199357986450195,Real
2023-05-18,29.474557876586918,Real
2023-05-19,29.313234329223636,Real
2023-05-22,29.60740852355957,Real
2023-05-23,28.943140029907227,Real
2023-05-24,28.1175479888916,Real
2023-05-25,28.09856986999512,Real
2023-05-26,28.04163360595703,Real
2023-05-30,28.70590209960937,Real
2023-05-31,28.478151321411133,Real
2023-06-01,28.146015167236328,Real
2023-06-02,28.72488212585449,Real
2023-06-05,27.956226348876957,Real
2023-06-06,28.743860244750977,Real
2023-06-07,29.692813873291016,Real
2023-06-08,29.11395263671875,Real
2023-06-09,28.2598934173584,Real
2023-06-12,28.193464279174805,Real
2023-06-13,28.21244430541992,Real
2023-06-14,27.9515380859375,Real
2023-06-15,27.865209579467773,Real
2023-06-16,29.371177673339844,Real
2023-06-20,29.57261085510254,Real
2023-06-21,29.98507499694824,Real
2023-06-22,30.51264190673828,Real
2023-06-23,29.361587524414062,Real
2023-06-26,29.438322067260746,Real
2023-06-27,29.23688697814941,Real
2023-06-28,28.344816207885746,Real
2023-06-29,29.390361785888672,Real
2023-06-30,29.03545188903809,Real
2023-07-03,29.016267776489254,Real
2023-07-05,28.105010986328125,Real
2023-07-06,27.682958602905277,Real
2023-07-07,28.04745864868164,Real
2023-07-10,27.70214080810547,Real
2023-07-11,27.27049827575684,Real
2023-07-12,28.575029373168945,Real
2023-07-13,28.0186824798584,Real
2023-07-14,27.539077758789062,Real
2023-07-17,27.97072029113769,Real
2023-07-18,28.344816207885746,Real
2023-07-19,28.5654354095459,Real
2023-07-20,29.20811080932617,Real
2023-07-21,29.150554656982425,Real
2023-07-24,29.46709632873535,Real
2023-07-25,29.45750617980957,Real
2023-07-26,30.0714054107666,Real
2023-07-27,29.937110900878903,Real
2023-07-28,30.57978820800781,Real
2023-07-31,30.8675537109375,Real
2023-08-01,30.35917091369629,Real
2023-08-02,29.217700958251957,Real
2023-08-03,29.78363800048828,Real
2023-08-04,29.284847259521484,Real
2023-08-07,30.157733917236328,Real
2023-08-08,29.956296920776367,Real
2023-08-09,29.917930603027344,Real
2023-08-10,29.89874649047852,Real
2023-08-11,29.879562377929688,Real
2023-08-14,29.716495513916016,Real
2023-08-15,28.718914031982425,Real
2023-08-16,28.958715438842773,Real
2023-08-17,28.718914031982425,Real
2023-08-18,27.74051284790039,Real
2023-08-21,27.673364639282227,Real
2023-08-22,27.41437721252441,Real
2023-08-23,27.38559913635254,Real
2023-08-24,27.721324920654297,Real
2023-08-25,27.98990821838379,Real
2023-08-28,27.77887725830078,Real
2023-08-29,27.92276382446289,Real
2023-08-30,28.124195098876957,Real
2023-08-31,27.44315528869629,Real
2023-09-01,27.500707626342773,Real
2023-09-05,26.752517700195312,Real
2023-09-06,26.71415138244629,Real
2023-09-07,26.992321014404297,Real
2023-09-08,26.944360733032227,Real
2023-09-11,27.462337493896484,Real
2023-09-12,28.0186824798584,Real
2023-09-13,28.288280487060547,Real
2023-09-14,28.47253799438477,Real
2023-09-15,28.113719940185547,Real
2023-09-18,27.599740982055664,Real
2023-09-19,27.473670959472656,Real
2023-09-20,27.386388778686523,Real
2023-09-21,27.20213508605957,Real
2023-09-22,27.43487930297852,Real
2023-09-25,27.5124626159668,Real
2023-09-26,27.21183204650879,Real
2023-09-27,26.90150451660156,Real
2023-09-28,27.696718215942383,Real
2023-09-29,27.182737350463867,Real
2023-10-02,26.95969009399414,Real
2023-10-03,27.008180618286133,Real
2023-10-04,26.862716674804688,Real
2023-10-05,27.308807373046875,Real
2023-10-06,27.531856536865234,Real
2023-10-09,27.87127685546875,Real
2023-10-10,27.735509872436523,Real
2023-10-11,27.99734687805176,Real
2023-10-12,27.754905700683597,Real
2023-10-13,28.83135223388672,Real
2023-10-16,29.76233291625977,Real
2023-10-17,30.334503173828125,Real
2023-10-18,29.97568130493164,Real
2023-10-19,29.59747314453125,Real
2023-10-20,29.37442779541016,Real
2023-10-23,28.559818267822266,Real
2023-10-24,28.76346969604492,Real
2023-10-25,29.199865341186523,Real
2023-10-26,29.22895812988281,Real
2023-10-27,28.753772735595703,Real
2023-10-30,29.422914505004883,Real
2023-10-31,29.946590423583984,Real
2023-11-01,36.41497802734375,Real
2023-11-02,35.891300201416016,Real
2023-11-03,35.338531494140625,Real
2023-11-06,35.67795181274414,Real
2023-11-07,35.92039108276367,Real
2023-11-08,35.5324821472168,Real
2023-11-09,35.23185348510742,Real
2023-11-10,34.97002029418945,Real
2023-11-13,34.63059616088867,Real
2023-11-14,35.57127380371094,Real
2023-11-15,35.25124740600586,Real
2023-11-16,34.97002029418945,Real
2023-11-17,34.97002029418945,Real
2023-11-20,35.22216033935547,Real
2023-11-21,35.212459564208984,Real
2023-11-22,35.50339126586914,Real
2023-11-24,35.75553131103516,Real
2023-11-27,36.06585693359375,Real
2023-11-28,35.590667724609375,Real
2023-11-29,35.41611099243164,Real
2023-11-30,36.1240463256836,Real
2023-12-01,37.762962341308594,Real
2023-12-04,38.66484832763672,Real
2023-12-05,38.20906066894531,Real
2023-12-06,37.97631072998047,Real
2023-12-07,37.91812515258789,Real
2023-12-08,37.714473724365234,Real
2023-12-11,38.02480316162109,Real
2023-12-12,38.53878402709961,Real
2023-12-13,38.517276763916016,Real
2023-12-14,37.656986236572266,Real
2023-12-15,36.591407775878906,Real
2023-12-18,36.591407775878906,Real
2023-12-19,36.87491607666016,Real
2023-12-20,36.4838752746582,Real
2023-12-21,36.64028549194336,Real
2023-12-22,36.79670333862305,Real
2023-12-26,36.80648422241211,Real
2023-12-27,37.226844787597656,Real
2023-12-28,36.97267150878906,Real
2023-12-29,36.474098205566406,Real
2024-01-02,36.4838752746582,Real
2024-01-03,36.268802642822266,Real
2024-01-04,37.01177597045898,Real
2024-01-05,37.559226989746094,Real
2024-01-08,37.12908935546875,Real
2024-01-09,36.52297592163086,Real
2024-01-10,38.02847671508789,Real
2024-01-11,38.37063217163086,Real
2024-01-12,38.07735443115234,Real
2024-01-16,38.3608627319336,Real
2024-01-17,38.439064025878906,Real
2024-01-18,39.05495071411133,Real
2024-01-19,39.7392692565918,Real
2024-01-22,40.06187438964844,Real
2024-01-23,39.34822463989258,Real
2024-01-24,39.48509216308594,Real
2024-01-25,40.687538146972656,Real
2024-01-26,40.44313430786133,Real
2024-01-29,40.462684631347656,Real
2024-01-30,39.87613296508789,Real
2024-01-31,39.152713775634766,Real
2024-02-01,38.97674179077149,Real
2024-02-02,37.911163330078125,Real
2024-02-05,37.42236709594727,Real
2024-02-06,38.3315315246582,Real
2024-02-07,37.77429962158203,Real
2024-02-08,39.11360549926758,Real
2024-02-09,39.64150619506836,Real
2024-02-12,39.445987701416016,Real
2024-02-13,39.46553802490234,Real
2024-02-14,41.88997650146485,Real
2024-02-15,45.14537048339844,Real
2024-02-16,49.53477478027344,Real
2024-02-20,49.63253784179688,Real
2024-02-21,48.32255935668945,Real
2024-02-22,48.8504638671875,Real
2024-02-23,49.27082824707031,Real
2024-02-26,48.967769622802734,Real
2024-02-27,47.814208984375,Real
2024-02-28,46.98324966430664,Real
2024-02-29,47.5991325378418,Real
2024-03-01,47.33518600463867,Real
2024-03-04,46.93437194824219,Real
2024-03-05,47.09078979492188,Real
2024-03-06,47.22765350341797,Real
2024-03-07,46.7779541015625,Real
2024-03-08,47.27653503417969,Real
2024-03-11,46.47490310668945,Real
2024-03-12,46.39419937133789,Real
2024-03-13,46.70913696289063,Real
2024-03-14,46.70913696289063,Real
2024-03-15,47.78189086914063,Real
2024-03-18,46.88628768920898,Real
2024-03-19,47.339012145996094,Real
2024-03-20,47.12249374389648,Real
2024-03-21,48.1263542175293,Real
2024-03-22,47.64410781860352,Real
2024-03-25,48.13619613647461,Real
2024-03-26,48.342872619628906,Real
2024-03-27,51.01984024047852,Real
2024-03-28,50.78363800048828,Real
2024-04-01,51.7382926940918,Real
2024-04-02,52.01386260986328,Real
2024-04-03,51.77766036987305,Real
2024-04-04,49.94709014892578,Real
2024-04-05,50.006141662597656,Real
2024-04-08,50.64585494995117,Real
2024-04-09,50.07503128051758,Real
2024-04-10,50.48838806152344,Real
2024-04-11,50.43917465209961,Real
2024-04-12,50.09471893310547,Real
2024-04-15,51.18714904785156,Real
2024-04-16,52.525634765625,Real
2024-04-17,51.20683288574219,Real
2024-04-18,51.83671188354492,Real
2024-04-19,52.781524658203125,Real
2024-04-22,54.45463180541992,Real
2024-04-23,55.86199951171875,Real
2024-04-24,54.34636688232422,Real
2024-04-25,53.44092178344727,Real
2024-04-26,50.84268951416016,Real
2024-04-29,52.25990676879883,Real
2024-04-30,51.43319320678711,Real
2024-05-01,53.43107986450195,Real
2024-05-02,54.58256912231445,Real
2024-05-03,53.8345947265625,Real
2024-05-06,55.24197006225586,Real
2024-05-07,54.671146392822266,Real
2024-05-08,55.96042251586914,Real
2024-05-09,57.0823860168457,Real
2024-05-10,56.64934921264648,Real
2024-05-13,56.1375732421875,Real
2024-05-14,56.53124237060547,Real
2024-05-15,56.5017204284668,Real
2024-05-16,57.04301834106445,Real
2024-05-17,57.27922058105469,Real
2024-05-20,57.66305160522461,Real
2024-05-21,58.3126106262207,Real
2024-05-22,58.12561798095703,Real
2024-05-23,55.74390411376953,Real
2024-05-24,56.20646667480469,Real
2024-05-28,55.07466125488281,Real
2024-05-29,54.651458740234375,Real
2024-05-30,55.10418701171875,Real
2024-05-31,54.946720123291016,Real
2024-06-03,54.68099212646485,Real
2024-06-04,54.110164642333984,Real
2024-06-05,54.60225296020508,Real
2024-06-06,54.03143310546875,Real
2024-06-07,53.9920654296875,Real
2024-06-10,52.938995361328125,Real
2024-06-11,51.76781845092773,Real
2024-06-12,51.66939926147461,Real
2024-06-13,50.37028884887695,Real
2024-06-14,50.22176361083984,Real
2024-06-17,51.241641998291016,Real
2024-06-18,50.66733932495117,Real
2024-06-20,51.10301971435547,Real
2024-06-21,51.93476867675781,Real
2024-06-24,51.5386962890625,Real
2024-06-25,51.80604553222656,Real
2024-06-26,51.19213485717773,Real
2024-06-27,51.815948486328125,Real
2024-06-28,52.61799240112305,Real
2024-07-01,52.35063934326172,Real
2024-07-02,52.36054611206055,Real
2024-07-03,52.28133010864258,Real
2024-07-05,52.08329391479492,Real
2024-07-08,52.30113220214844,Real
2024-07-09,51.73673248291016,Real
2024-07-10,52.22192001342773,Real
2024-07-11,53.33091735839844,Real
2024-07-12,53.92502212524414,Real
2024-07-15,54.43991470336914,Real
2024-07-16,56.01429748535156,Real
2024-07-17,56.98466873168945,Real
2024-07-18,57.40054702758789,Real
2024-07-19,55.82616424560547,Real
2024-07-22,57.19260787963867,Real
2024-07-23,57.48966217041016,Real
2024-07-24,55.98459243774414,Real
2024-07-25,56.10341262817383,Real
2024-07-26,57.5688705444336,Real
2024-07-29,57.92533874511719,Real
2024-07-30,58.26199722290039,Real
2024-07-31,59.28187942504883,Real
2024-08-01,59.767066955566406,Real
2024-08-02,58.43032455444336,Real
2024-08-05,58.58875274658203,Real
2024-08-06,59.182861328125,Real
2024-08-07,61.54938507080078,Real
2024-08-08,60.579010009765625,Real
2024-08-09,59.826473236083984,Real
2024-08-12,59.15316009521485,Real
2024-08-13,59.46010971069336,Real
2024-08-14,59.53932571411133,Real
2024-08-15,59.75716018676758,Real
2024-08-16,60.18293762207031,Real
2024-08-19,60.39087677001953,Real
2024-08-20,59.53932571411133,Real
2024-08-21,60.50970077514648,Real
2024-08-22,61.10380172729492,Real
2024-08-23,61.89594268798828,Real
2024-08-26,62.103885650634766,Real
2024-08-27,62.72769165039063,Real
2024-08-28,64.15354919433594,Real
2024-08-29,65.51009368896484,Real
2024-08-30,65.57940673828125,Real
2024-09-03,63.37130737304688,Real
2024-09-04,62.21280288696289,Real
2024-09-05,62.59897232055664,Real
2024-09-06,61.41075897216797,Real
2024-09-09,59.81657409667969,Real
2024-09-10,58.60855484008789,Real
2024-09-11,57.3807373046875,Real
2024-09-12,57.61770248413086,Real
2024-09-13,58.15534973144531,Real
2024-09-16,58.88216400146485,Real
2024-09-17,59.09124755859375,Real
2024-09-18,59.3102912902832,Real
2024-09-19,59.7881965637207,Real
2024-09-20,59.7881965637207,Real
2024-09-23,62.16777801513672,Real
2024-09-24,64.44779968261719,Real
2024-09-25,63.2729377746582,Real
2024-09-26,63.64132308959961,Real
2024-09-27,62.9543342590332,Real
2024-09-30,62.70542526245117,Real
2024-10-01,63.10368347167969,Real
2024-10-02,63.44219970703125,Real
2024-10-03,63.05390167236328,Real
2024-10-04,64.80622100830078,Real
2024-10-07,62.54612350463867,Real
2024-10-08,62.83485794067383,Real
2024-10-09,64.8460464477539,Real
2024-10-10,64.49757385253906,Real
2024-10-11,64.77635192871094,Real
2024-10-14,65.503173828125,Real
2024-10-15,65.86160278320312,Real
2024-10-16,67.45462799072266,Real
2024-10-18,66.99663543701172,Real
2024-10-21,66.15034484863281,Real
2024-10-22,65.64256286621094,Real
2024-10-23,65.92134094238281,Real
2024-10-24,67.7135009765625,Real
2024-10-25,66.74772644042969,Real
2024-10-28,67.54423522949219,Real
2024-10-31,67.33515167236328,Real
2024-11-01,65.32395935058594,Real
2024-11-04,66.2598648071289,Real
2024-11-05,67.31523895263672,Real
2024-12-18,67.41000366210938,Real
2024-12-27,66.9800033569336,Real
2024-12-30,66.61000061035156,Real
2024-12-31,66.4800033569336,Real
2025-01-02,65.75,Real
2025-01-03,65.73999786376953,Real
2025-01-06,64.9800033569336,Real
2025-01-07,64.88999938964844,Real
2025-01-08,60.70000076293945,Real
2025-01-10,48.630001068115234,Real
2025-01-13,47.18000030517578,Real
2025-01-14,48.95000076293945,Real
2025-01-15,52.900001525878906,Real
2025-01-16,52.06999969482422,Real
2025-01-17,48.18999862670898,Real
2025-01-21,50.09000015258789,Real
2025-01-22,47.68999862670898,Real
2025-01-23,50.09000015258789,Real
2025-01-24,49.380001068115234,Real
2025-01-27,51.650001525878906,Real
2025-01-28,49.93999862670898,Real
2025-01-29,49.540000915527344,Real
2025-01-30,50.79999923706055,Real
2025-01-31,49.84000015258789,Real
2025-02-01,50.040401649844185,Prediksi
2025-02-02,49.42120538573926,Prediksi
2025-02-03,49.78044183878982,Prediksi
2025-02-04,50.12755273804895,Prediksi
2025-02-05,49.86213857023516,Prediksi
2025-02-06,49.55812112791022,Prediksi
2025-02-07,48.979715531432184,Prediksi
2025-02-08,49.5035490472163,Prediksi
2025-02-09,49.12422115847339,Prediksi
2025-02-10,49.337431228290555,Prediksi
2025-02-11,49.53248722398561,Prediksi
2025-02-12,49.412164236968714,Prediksi
2025-02-13,49.23845488156872,Prediksi
2025-02-14,48.89783282636187,Prediksi
2025-02-15,49.047500809595796,Prediksi
2025-02-16,48.910374745585884,Prediksi
2025-02-17,49.05147351703305,Prediksi
2025-02-18,49.02055842556541,Prediksi
2025-02-19,48.885530106401625,Prediksi
2025-02-20,48.89439965359169,Prediksi
2025-02-21,48.60962415683545,Prediksi
2025-02-22,48.70714366222853,Prediksi
2025-02-23,48.635962274393066,Prediksi
2025-02-24,48.73708330091647,Prediksi
2025-02-25,48.74150302993285,Prediksi
2025-02-26,48.71496581966384,Prediksi
2025-02-27,48.63914700656383,Prediksi
2025-02-28,48.37234804750431,Prediksi
2025-03-01,48.42151029600879,Prediksi
2025-03-02,48.340619262679034,Prediksi
2025-03-03,48.464445254564104,Prediksi
2025-03-04,48.45518570438582,Prediksi
2025-03-05,48.353482047635055,Prediksi
2025-03-06,48.36822513109451,Prediksi
2025-03-07,48.103201300537464,Prediksi
2025-03-08,48.15823916877327,Prediksi
2025-03-09,48.11210608410888,Prediksi
2025-03-10,48.25514952273423,Prediksi
2025-03-11,48.224352727128036,Prediksi
2025-03-12,48.20151335767422,Prediksi
2025-03-13,48.16148798906714,Prediksi
2025-03-14,47.97775658272294,Prediksi
2025-03-15,48.01507919907296,Prediksi
2025-03-16,47.98002890409325,Prediksi
2025-03-17,47.728624278252646,Prediksi
2025-03-18,46.79874747286272,Prediksi
2025-03-19,47.23093882434075,Prediksi
2025-03-20,47.49273926700592,Prediksi
2025-03-21,47.37479171540318,Prediksi
2025-03-22,47.70067995789863,Prediksi
2025-03-23,47.47746447239559,Prediksi
2025-03-24,47.42318413750332,Prediksi
2025-03-25,47.343001727355514,Prediksi
2025-03-26,47.523090806877995,Prediksi
2025-03-27,47.598016599963614,Prediksi
2025-03-28,47.49889322580779,Prediksi
2025-03-29,47.33818655500904,Prediksi
2025-03-30,47.331774955657494,Prediksi
2025-03-31,47.63152504314445,Prediksi
2025-04-01,47.57230491377313,Prediksi
